seconds,non-idle (%),utilization (%),
1662,0.2958333333333485,0.2958333333333485,
1665,0.3362499999999926,0.2945833333333259,
1668,0.36333333333334394,0.36333333333334394,
1671,0.3116666666666674,0.27000000000000074,
1674,0.32166666666667254,0.32166666666667254,
1677,0.3779166666666498,0.3362499999999831,
1680,0.3508333333333411,0.3508333333333411,
1683,2.492916666666659,0.4595833333333257,
1686,0.41124999999999545,0.41124999999999545,
1689,0.3795833333333434,0.3379166666666767,
1692,0.3650000000000091,0.3650000000000091,
1695,0.3787500000000108,0.3370833333333441,
1698,0.32416666666665606,0.32416666666665606,
1701,0.36666666666667425,0.3112500000000076,
1704,0.36666666666667425,0.36666666666667425,
1707,0.41916666666666913,0.36375000000000246,
1710,0.3229166666666714,0.3229166666666714,
1713,0.3641666666666623,0.3224999999999956,
1716,0.41833333333333655,0.41833333333333655,
1719,0.44916666666667027,0.4075000000000036,
1722,0.3120833333333195,0.3120833333333195,
1725,0.23874999999999602,0.19708333333332936,
1728,0.34958333333334224,0.34958333333334224,
1731,0.40125000000000455,0.3454166666666712,
1734,0.3849999999999909,0.3849999999999909,
1737,0.32500000000000284,0.28333333333333616,
1740,0.4479166666666714,0.4479166666666714,
1743,0.4195833333333212,0.3779166666666545,
1746,0.3270833333333485,0.3270833333333485,
1749,0.49083333333332746,0.40708333333332747,
1752,0.40833333333334565,0.40833333333334565,
1755,0.3537499999999909,0.3120833333333242,
1758,0.32458333333333655,0.32458333333333655,
1761,0.39374999999999716,0.33874999999999716,
1764,0.41791666666665606,0.41791666666665606,
1767,0.4587500000000091,0.4170833333333424,
1770,0.4350000000000023,0.4350000000000023,
1773,0.5229166666666742,0.48125000000000756,
1776,0.3916666666666657,0.3916666666666657,
1779,0.3370833333333394,0.29500000000000604,
1782,0.36666666666667425,0.36666666666667425,
1785,0.3929166666666788,0.3512500000000121,
1788,0.3895833333333343,0.3895833333333343,
1791,0.44708333333333883,0.39166666666667216,
1794,0.36916666666667197,0.36916666666667197,
1797,0.4091666666666498,0.35333333333331646,
1800,0.426249999999996,0.426249999999996,
1803,0.3787500000000108,0.3370833333333441,
1806,0.3233333333333377,0.3233333333333377,
1809,0.3645833333333286,0.3229166666666619,
1812,0.363749999999996,0.363749999999996,
1815,0.3983333333333263,0.35624999999999296,
1818,0.3358333333333263,0.3358333333333263,
1821,0.3479166666666629,0.3058333333333295,
1824,0.32166666666667254,0.32166666666667254,
1827,0.5162499999999994,0.4470833333333328,
1830,0.295416666666668,0.295416666666668,
1833,0.3791666666666629,0.3374999999999962,
1836,0.38083333333332803,0.38083333333332803,
1839,0.40041666666667197,0.33083333333333864,
1842,0.40458333333333485,0.40458333333333485,
1845,0.4070833333333326,0.3654166666666659,
1848,0.29333333333333655,0.29333333333333655,
1851,0.2708333333333286,0.22916666666666194,
1854,0.4691666666666805,0.4691666666666805,
1857,0.363749999999996,0.30833333333332935,
1860,0.3708333333333229,0.3708333333333229,
1863,0.394999999999996,0.35291666666666266,
1866,0.2950000000000017,0.2950000000000017,
1869,0.3795833333333434,0.31000000000001005,
1872,0.3516666666666737,0.3516666666666737,
1875,0.40749999999998465,0.36583333333331797,
1878,0.32458333333333655,0.32458333333333655,
1881,0.3812499999999801,0.32583333333331344,
1884,0.3583333333333343,0.3583333333333343,
1887,0.3779166666666782,0.32250000000001156,
1890,0.3408333333333502,0.3408333333333502,
1893,0.39000000000000057,0.3483333333333339,
1896,0.2958333333333343,0.2958333333333343,
1899,0.44583333333332575,0.3904166666666591,
1902,0.33791666666665776,0.33791666666665776,
1905,0.3604166666666515,0.31833333333331815,
1908,0.36958333333332405,0.36958333333332405,
1911,0.3370833333333394,0.2816666666666727,
1914,0.4033333333333218,0.4033333333333218,
1917,0.36624999999999375,0.3241666666666604,
1920,0.32458333333333655,0.32458333333333655,
1923,0.363749999999996,0.32208333333332934,
1926,0.32541666666666913,0.32541666666666913,
1929,0.42124999999998636,0.33791666666665304,
1932,0.2958333333333343,0.2958333333333343,
1935,0.3958333333333286,0.3541666666666619,
1938,0.4133333333333411,0.4133333333333411,
1941,0.4587500000000091,0.4170833333333424,
1944,0.2429166666666589,0.2429166666666589,
1947,0.3783333333333303,0.32249999999999696,
1950,0.2804166666666674,0.2804166666666674,
1953,0.37958333333331495,0.3241666666666483,
1956,0.3100000000000023,0.3100000000000023,
1959,0.3783333333333303,0.33624999999999694,
1962,0.639166666666668,0.322916666666668,
1965,0.3916666666666657,0.33624999999999905,
1968,0.40416666666665435,0.40416666666665435,
1971,0.38083333333332803,0.3112499999999947,
1974,0.39333333333333087,0.39333333333333087,
1977,0.4612499999999926,0.3916666666666593,
1980,0.363749999999996,0.363749999999996,
1983,0.40833333333334565,0.3662500000000123,
1986,0.39458333333334394,0.39458333333334394,
1989,0.4100000000000108,0.3683333333333441,
1992,0.3291666666666657,0.3291666666666657,
1995,0.3787500000000108,0.3370833333333441,
1998,0.3924999999999983,0.3924999999999983,
2001,0.39124999999999943,0.34916666666666607,
2004,0.29666666666666686,0.29666666666666686,
2007,0.36333333333334394,0.3079166666666773,
2010,0.28375000000001194,0.28375000000001194,
2013,0.3916666666666657,0.34999999999999903,
2016,0.3374999999999915,0.3374999999999915,
2019,0.3825000000000074,0.35458333333334074,
2022,0.3774999999999977,0.3774999999999977,
2025,0.39416666666666345,0.35249999999999676,
2028,0.36208333333333087,0.36208333333333087,
2031,0.4662500000000023,0.4245833333333356,
2034,0.3466666666666498,0.3466666666666498,
2037,0.37750000000001194,0.3495833333333453,
2040,0.3499999999999801,0.3499999999999801,
2043,0.38041666666667595,0.33875000000000927,
2046,0.3229166666666714,0.3229166666666714,
2049,0.4445833333333411,0.37500000000000777,
2052,0.28249999999998465,0.28249999999998465,
2055,0.3816666666666606,0.3399999999999939,
2058,0.31374999999998465,0.31374999999998465,
2061,0.28041666666668164,0.23875000000001498,
2064,0.3991666666666589,0.3991666666666589,
2067,0.39000000000000057,0.3620833333333339,
2070,0.32166666666667254,0.32166666666667254,
2073,0.42541666666666345,0.3974999999999968,
2076,0.4095833333333303,0.4095833333333303,
2079,0.4341666666666697,0.37875000000000303,
2082,0.323750000000004,0.323750000000004,
2085,0.37999999999999545,0.3241666666666621,
2088,0.40833333333334565,0.40833333333334565,
2091,0.2987499999999983,0.2570833333333316,
2094,0.3725000000000023,0.3725000000000023,
2097,0.3929166666666788,0.36541666666667877,
2100,0.36291666666666345,0.36291666666666345,
2103,0.37000000000000455,0.3420833333333379,
2106,0.4049999999999869,0.4049999999999869,
2109,0.44708333333333883,0.4191666666666722,
2112,0.3504166666666606,0.3504166666666606,
2115,0.36541666666666117,0.3095833333333278,
2118,0.3787500000000108,0.3787500000000108,
2121,0.40833333333334565,0.3387500000000123,
2124,0.37708333333334565,0.37708333333334565,
2127,0.2950000000000017,0.26708333333333506,
2130,0.2783333333333502,0.2783333333333502,
2133,1.1545833333333348,0.8187500000000016,
2136,4.814166666666665,3.5579166666666655,
2139,4.968749999999986,1.8508333333333193,
2142,2.102499999999978,1.0779166666666447,
2145,2.4699999999999847,1.0962499999999846,
2148,11.512916666666683,9.684166666666684,
2151,17.19041666666668,15.420833333333345,
2154,19.842499999999987,18.196666666666655,
2157,10.337916666666686,8.802083333333353,
2160,4.400416666666672,3.717083333333339,
2163,1.769999999999996,1.769999999999996,
2166,0.9245833333333309,0.8966666666666642,
2169,1.1995833333333366,0.9504166666666699,
2172,0.8325000000000244,0.8325000000000244,
2175,0.8004166666666634,0.7870833333333301,
2178,3.529583333333335,1.5291666666666681,
2181,1.7558333333333422,0.9387500000000087,
2184,1.0300000000000153,1.0300000000000153,
2187,0.9525000000000006,0.9100000000000006,
2190,1.3270833333333485,1.2854166666666818,
2193,1.2662500000000136,1.2662500000000136,
2196,3.762500000000003,1.3641666666666699,
2199,2.250416666666652,0.9470833333333186,
2202,1.0108333333333235,0.8687499999999901,
2205,0.7991666666666788,0.7991666666666788,
2208,1.0716666666666583,1.0004166666666583,
2211,0.817083333333315,0.817083333333315,
2214,3.5570833333333525,1.5395833333333524,
2217,0.9370833333333479,0.9370833333333479,
2220,0.8399999999999892,0.8116666666666559,
2223,0.7104166666666742,0.7104166666666742,
2226,0.6666666666666714,0.6383333333333381,
2229,0.5504166666666634,0.5224999999999967,
2232,4.210000000000022,1.6720833333333558,
2235,3.2820833333333184,1.7074999999999847,
2238,1.2945833333333212,1.2945833333333212,
2241,0.806666666666672,0.7508333333333387,
2244,0.8008333333333439,0.673333333333344,
2247,0.6287500000000108,0.5729166666666775,
2250,4.331249999999997,1.4537499999999972,
2253,2.8958333333333286,1.6637499999999952,
2256,0.9462500000000063,0.9462500000000063,
2259,0.9099999999999824,0.8820833333333157,
2262,0.7562500000000085,0.7562500000000085,
2265,1.944583333333341,0.8566666666666745,
2268,4.710833333333326,1.7141666666666597,
2271,1.6645833333333258,1.3833333333333258,
2274,1.069999999999979,1.069999999999979,
2277,0.8545833333333377,0.8412500000000044,
2280,1.1437499999999972,1.0320833333333306,
2283,2.362499999999997,0.7508333333333301,
2286,4.343749999999986,1.607083333333319,
2289,3.1625000000000085,1.334583333333342,
2292,0.8012499999999818,0.7749999999999818,
2295,0.7012500000000159,0.7012500000000159,
2298,0.9099999999999824,0.8816666666666491,
2301,2.5458333333333485,1.2800000000000153,
2304,4.362083333333317,1.846249999999983,
2307,1.2704166666666623,1.1299999999999957,
2310,0.7549999999999955,0.7270833333333288,
2313,1.0545833333333263,1.0545833333333263,
2316,1.0837499999999949,1.0558333333333283,
2319,2.7549999999999955,1.5595833333333287,
2322,4.694583333333341,1.9550000000000076,
2325,1.2820833333333468,1.1708333333333467,
2328,1.2408333333333417,1.2408333333333417,
2331,0.9262499999999818,0.8845833333333152,
2334,0.8624999999999972,0.8624999999999972,
2337,2.5775000000000006,1.0100000000000005,
2340,4.605416666666656,1.8737499999999891,
2343,2.6495833333333394,1.2233333333333392,
2346,0.7774999999999892,0.7774999999999892,
2349,0.9245833333333309,0.8266666666666642,
2352,0.8087499999999892,0.8087499999999892,
2355,2.6504166666666578,0.8524999999999912,
2358,4.694583333333341,1.2512500000000077,
2361,3.322083333333339,1.8904166666666722,
2364,0.9145833333333258,0.9145833333333258,
2367,0.8299999999999983,0.7883333333333317,
2370,1.0712499999999778,0.9466666666666445,
2373,3.2049999999999983,1.4933333333333316,
2376,3.6241666666666674,1.7470833333333342,
2379,0.8954166666666623,0.8262499999999956,
2382,0.8899999999999864,0.8899999999999864,
2385,1.2008333333333212,0.8349999999999878,
2388,0.7854166666666629,0.7854166666666629,
2391,4.875,1.3787500000000001,
2394,3.967083333333335,1.474166666666668,
2397,0.8537500000000335,0.8537500000000335,
2400,0.9729166666666629,0.9449999999999962,
2403,0.9195833333333212,0.9195833333333212,
2406,3.952083333333306,1.767499999999972,
2409,3.239999999999995,1.4337499999999945,
2412,1.5233333333333263,1.481249999999993,
2415,1.1333333333333258,1.1333333333333258,
2418,0.8366666666666589,0.7799999999999923,
2421,1.0445833333333212,1.0445833333333212,
2424,4.896666666666661,1.5454166666666609,
2427,3.4200000000000017,1.9591666666666683,
2430,1.2279166666666583,1.0429166666666583,
2433,0.7637500000000017,0.7637500000000017,
2436,0.6870833333333195,0.6454166666666529,
2439,0.8779166666666498,0.7662499999999831,
2442,4.698333333333338,1.9620833333333376,
2445,2.22499999999998,1.0404166666666466,
2448,0.8545833333333377,0.8545833333333377,
2451,0.9308333333333252,0.8891666666666586,
2454,0.8858333333333377,0.8858333333333377,
2457,2.0933333333333195,1.012916666666653,
2460,4.6754166666666634,1.7470833333333302,
2463,1.7229166666666629,1.4683333333333295,
2466,0.6891666666666652,0.6891666666666652,
2469,0.863749999999996,0.8358333333333293,
2472,0.8995833333333394,0.8995833333333394,
2475,2.2220833333333303,0.976249999999997,
2478,4.534166666666678,1.951250000000012,
2481,1.2204166666666794,1.0354166666666793,
2484,1.0600000000000023,1.0600000000000023,
2487,1.2604166666666714,1.2179166666666714,
2490,1.5966666666666782,1.5966666666666782,
2493,3.377500000000012,1.6654166666666785,
2496,4.719999999999985,2.463333333333318,
2499,0.9645833333333371,0.9087500000000038,
2502,0.8449999999999847,0.8449999999999847,
2505,1.1441666666666634,1.1162499999999969,
2508,1.6008333333333553,0.9945833333333554,
2511,4.883333333333326,2.094999999999992,
2514,2.521666666666661,1.217083333333328,
2517,0.8449999999999847,0.817083333333318,
2520,0.9012500000000045,0.8729166666666712,
2523,0.8924999999999983,0.8924999999999983,
2526,1.5666666666666629,0.9195833333333295,
2529,4.845000000000013,1.7279166666666796,
2532,3.478749999999991,1.6479166666666576,
2535,0.9749999999999801,0.9749999999999801,
2538,0.829583333333332,0.8016666666666653,
2541,1.0600000000000023,1.0600000000000023,
2544,4.204999999999984,1.6149999999999842,
2547,4.62166666666667,1.4870833333333362,
2550,2.355416666666656,1.1833333333333227,
2553,1.1325000000000074,1.1325000000000074,
2556,1.515833333333319,1.4879166666666523,
2559,1.4004166666666578,1.3724999999999912,
2562,4.047083333333333,1.483333333333333,
2565,4.099583333333328,2.0287499999999947,
2568,1.2154166666666555,1.2154166666666555,
2571,1.1112499999999983,1.0970833333333316,
2574,1.011666666666656,1.011666666666656,
2577,0.605000000000004,0.562500000000004,
2580,4.0049999999999955,1.0787499999999959,
2583,4.3316666666666634,1.5216666666666634,
2586,2.100833333333341,0.9983333333333411,
2589,0.7179166666666532,0.7179166666666532,
2592,0.7149999999999892,0.6870833333333225,
2595,1.598333333333315,0.6549999999999816,
2598,4.632916666666674,1.125000000000007,
2601,2.71875,1.5966666666666667,
2604,1.0637499999999847,1.0224999999999846,
2607,0.8883333333333212,0.8883333333333212,
2610,0.9341666666666697,0.865000000000003,
2613,3.2325000000000017,1.0520833333333353,
2616,3.5649999999999977,1.7424999999999977,
2619,0.761250000000004,0.6916666666666706,
2622,0.8025000000000091,0.8025000000000091,
2625,0.9262499999999818,0.8566666666666485,
2628,1.037083333333328,0.9520833333333281,
2631,4.874166666666653,1.8916666666666533,
2634,2.6112499999999983,1.541666666666665,
2637,1.0891666666666566,1.0620833333333233,
2640,0.8508333333333411,0.8508333333333411,
2643,1.0583333333333371,1.0166666666666704,
2646,1.4037500000000023,1.2125000000000024,
2649,4.7666666666666515,1.6499999999999844,
2652,2.6587499999999977,1.9487499999999978,
2655,0.6049999999999756,0.6049999999999756,
2658,0.8075000000000045,0.7379166666666712,
2661,0.5787499999999994,0.5787499999999994,
2664,1.1904166666666498,0.8954166666666499,
2667,4.589583333333337,1.150000000000004,
2670,3.78416666666665,1.6054166666666498,
2673,1.0595833333333502,1.0595833333333502,
2676,1.121666666666684,1.0937500000000173,
2679,1.6233333333333348,1.5954166666666683,
2682,0.962916666666672,0.6987500000000053,
2685,4.86333333333333,1.4104166666666629,
2688,2.3541666666666714,1.8154166666666716,
2691,0.8712499999999892,0.8437499999999892,
2694,0.9829166666666538,0.9829166666666538,
2697,0.9020833333333229,0.8737499999999896,
2700,2.9720833333333303,0.8554166666666636,
2703,4.458333333333329,2.3108333333333286,
2706,1.009999999999991,0.9824999999999909,
2709,0.5508333333333439,0.5508333333333439,
2712,0.6304166666666902,0.5883333333333568,
2715,0.6779166666666612,0.6779166666666612,
2718,2.7808333333333195,1.0287499999999863,
2721,4.651666666666685,1.9375000000000182,
2724,1.2929166666666703,0.6816666666666703,
2727,0.6650000000000063,0.6650000000000063,
2730,0.7720833333333275,0.7024999999999941,
2733,0.9195833333333354,0.9195833333333354,
2736,3.998749999999987,1.3133333333333201,
2739,3.2366666666666646,1.526249999999998,
2742,0.6424999999999983,0.6424999999999983,
2745,0.7287500000000051,0.6862500000000051,
2748,0.7883333333333411,0.7883333333333411,
2751,0.8762499999999847,0.848333333333318,
2754,3.7254166666666606,0.8833333333333275,
2757,4.62208333333335,1.9783333333333504,
2760,1.3154166666666498,0.9137499999999832,
2763,0.8616666666666788,0.7787500000000122,
2766,0.7687499999999972,0.7687499999999972,
2769,0.8895833333333343,0.8483333333333343,
2772,4.642083333333332,1.7945833333333319,
2775,3.6850000000000165,2.0545833333333494,
2778,0.9649999999999892,0.9649999999999892,
2781,0.6908333333333303,0.6770833333333303,
2784,0.630416666666676,0.630416666666676,
2787,0.9237499999999983,0.8820833333333317,
2790,3.990416666666647,0.9329166666666473,
2793,3.662083333333328,1.9345833333333278,
2796,0.7145833333333371,0.7145833333333371,
2799,1.050833333333344,0.9816666666666772,
2802,0.8708333333333229,0.8708333333333229,
2805,1.0991666666666475,1.0708333333333142,
2808,4.144999999999982,1.2779166666666484,
2811,3.103749999999991,1.7304166666666576,
2814,0.775833333333324,0.775833333333324,
2817,0.7237499999999955,0.6954166666666621,
2820,0.9933333333333394,0.9933333333333394,
2823,1.2529166666666782,1.2250000000000116,
2826,4.804583333333326,1.688749999999993,
2829,3.4991666666666674,2.153333333333334,
2832,1.017499999999984,0.8054166666666508,
2835,1.0616666666666532,1.0054166666666533,
2838,1.2787500000000023,1.2787500000000023,
2841,0.9041666666666544,0.8766666666666544,
2844,5.061666666666653,1.728749999999986,
2847,4.857916666666654,2.1537499999999867,
2850,0.5412499999999909,0.5412499999999909,
2853,0.8770833333333456,0.8487500000000123,
2856,1.1174999999999926,1.1174999999999926,
2859,0.7054166666666646,0.6774999999999979,
2862,4.752500000000012,2.0254166666666786,
2865,2.8266666666666396,1.3354166666666394,
2868,1.2475000000000023,1.2475000000000023,
2871,1.3391666666666566,1.26874999999999,
2874,0.8741666666666816,0.8741666666666816,
2877,0.8004166666666634,0.7866666666666634,
2880,4.844999999999985,1.4295833333333179,
2883,2.952916666666667,1.9437500000000003,
2886,1.3475000000000108,1.3054166666666775,
2889,1.5208333333333286,1.5208333333333286,
2892,1.1458333333333144,1.0604166666666477,
2895,1.4341666666666697,1.350000000000003,
2898,5.350416666666661,1.7716666666666607,
2901,2.834166666666647,1.8587499999999801,
2904,0.8174999999999955,0.7620833333333288,
2907,0.8520833333333258,0.8520833333333258,
2910,0.6429166666666646,0.5874999999999979,
2913,1.6737499999999983,0.6604166666666649,
2916,4.7279166666666725,1.4062500000000058,
2919,1.5499999999999972,1.2041666666666637,
2922,0.7454166666666566,0.7454166666666566,
2925,0.7420833333333121,0.7004166666666455,
2928,0.6979166666666714,0.6979166666666714,
2931,1.6087499999999864,0.6154166666666528,
2934,4.5262500000000045,1.4612500000000046,
2937,1.7291666666666714,1.3250000000000048,
2940,0.48791666666666345,0.48791666666666345,
2943,0.6054166666666561,0.5637499999999894,
2946,0.7074999999999818,0.7074999999999818,
2949,2.2391666666666623,0.939583333333329,
2952,4.518749999999997,1.6791666666666636,
2955,1.2412499999999937,1.1016666666666604,
2958,0.8370833333333394,0.8370833333333394,
2961,0.7804166666666532,0.7524999999999865,
2964,0.6970833333333388,0.6970833333333388,
2967,2.291250000000005,1.0341666666666718,
2970,4.453750000000014,1.8508333333333469,
2973,1.2733333333333263,1.2033333333333263,
2976,1.462916666666672,1.462916666666672,
2979,0.9087499999999835,0.8670833333333169,
2982,0.620416666666685,0.620416666666685,
2985,2.4208333333333343,1.0654166666666676,
2988,3.373333333333335,1.7291666666666685,
2991,0.7633333333333212,0.7354166666666545,
2994,0.6079166666666538,0.6079166666666538,
2997,0.4962499999999892,0.4545833333333225,
3000,0.5429166666666561,0.5429166666666561,
3003,2.420833333333306,1.061666666666639,
3006,2.6008333333332985,1.5508333333332984,
3009,0.6045833333333235,0.5345833333333235,
3012,0.8766666666666652,0.7920833333333318,
3015,0.7987499999999841,0.7708333333333174,
3018,1.0595833333333218,1.0595833333333218,
3021,3.000416666666652,1.0758333333333188,
3024,4.696249999999978,2.1445833333333115,
3027,1.5758333333333354,0.7979166666666687,
3030,0.6241666666666674,0.6241666666666674,
3033,1.0825000000000244,1.0545833333333579,
3036,1.1841666666666697,1.1841666666666697,
3039,3.140833333333333,1.675833333333333,
3042,4.6766666666666765,2.1554166666666768,
3045,1.03749999999998,0.9954166666666467,
3048,0.869583333333324,0.869583333333324,
3051,0.795416666666668,0.7670833333333347,
3054,0.8370833333333252,0.8370833333333252,
3057,2.9637499999999903,1.1516666666666568,
3060,3.9549999999999983,2.284166666666665,
3063,0.8924999999999841,0.8341666666666507,
3066,0.8875000000000028,0.8875000000000028,
3069,1.3124999999999858,1.2841666666666525,
3072,0.880416666666676,0.880416666666676,
3075,2.8133333333333184,1.177499999999985,
3078,4.634583333333339,2.2012500000000057,
3081,0.9491666666666561,0.9212499999999894,
3084,1.067916666666676,1.067916666666676,
3087,1.0770833333333343,1.035000000000001,
3090,0.8058333333333394,0.7916666666666727,
3093,3.16249999999998,1.459166666666647,
3096,4.248750000000015,1.6608333333333487,
3099,0.6279166666666782,0.5275000000000115,
3102,0.5975000000000108,0.5975000000000108,
3105,0.8887500000000017,0.860833333333335,
3108,0.947916666666643,0.947916666666643,
3111,3.388333333333307,1.5841666666666405,
3114,2.796666666666667,2.1325000000000003,
3117,0.8987499999999926,0.8566666666666592,
3120,0.9245833333333593,0.9245833333333593,
3123,1.1008333333333127,1.0724999999999794,
3126,1.7966666666666384,1.7966666666666384,
3129,4.254166666666663,1.13208333333333,
3132,3.629583333333315,2.0004166666666485,
3135,0.7095833333333275,0.6399999999999941,
3138,0.7991666666666788,0.7991666666666788,
3141,0.6924999999999955,0.6645833333333288,
3144,0.5770833333333485,0.5770833333333485,
3147,4.236249999999998,1.2570833333333318,
3150,2.9920833333333263,1.609999999999993,
3153,0.8225000000000051,0.7950000000000051,
3156,0.7733333333333547,0.7733333333333547,
3159,0.9220833333333189,0.8941666666666522,
3162,0.978333333333353,0.978333333333353,
3165,4.600833333333341,1.5441666666666745,
3168,3.2112499999999926,1.8791666666666593,
3171,1.411250000000038,1.3829166666667048,
3174,1.1458333333333286,1.1458333333333286,
3177,0.619583333333324,0.5774999999999907,
3180,1.5354166666666487,0.8670833333333153,
3183,4.375416666666652,1.5312499999999853,
3186,1.7666666666666657,1.0445833333333323,
3189,0.8475000000000108,0.8058333333333442,
3192,0.6125000000000114,0.5845833333333447,
3195,0.5562500000000199,0.5562500000000199,
3198,1.4891666666666623,0.657083333333329,
3201,4.475833333333341,1.2687500000000078,
3204,1.8220833333333388,1.3595833333333387,
3207,0.7379166666666634,0.7379166666666634,
3210,0.9454166666666879,0.9175000000000212,
3213,0.6837499999999892,0.6837499999999892,
3216,1.9516666666666538,1.2474999999999872,
3219,4.77791666666667,1.8945833333333364,
3222,2.014166666666668,1.4758333333333347,
3225,0.6866666666666674,0.6866666666666674,
3228,0.7112499999999926,0.6829166666666593,
3231,0.8408333333333076,0.8408333333333076,
3234,2.6329166666666453,1.337916666666645,
3237,4.525416666666658,1.7691666666666577,
3240,1.6474999999999937,1.4237499999999939,
3243,1.2845833333333303,1.2420833333333303,
3246,1.0087500000000063,1.0087500000000063,
3249,0.5633333333333326,0.5212499999999992,
3252,2.9954166666666566,0.5729166666666567,
3255,3.6924999999999955,2.280416666666662,
3258,1.285833333333315,1.285833333333315,
3261,0.7812499999999858,0.7533333333333191,
3264,0.6275000000000119,0.6275000000000119,
3267,1.2441666666666578,1.202499999999991,
3270,3.888333333333364,1.5279166666666968,
3273,3.6504166666666578,1.8733333333333244,
3276,0.7833333333333172,0.7833333333333172,
