seconds,non-idle (%),utilization (%),
3279,1.3533333333333388,1.2695833333333388,
3282,1.1758333333333582,1.1758333333333582,
3285,0.8983333333333547,0.870416666666688,
3288,3.837083333333325,1.0454166666666587,
3291,4.445416666666674,1.7912500000000073,
3294,1.7604166666666714,1.2450000000000048,
3297,1.0079166666666453,0.9799999999999786,
3300,1.1758333333333297,1.1758333333333297,
3303,0.6770833333333286,0.6349999999999952,
3306,4.399583333333339,1.3870833333333397,
3309,2.686666666666653,1.6562499999999865,
3312,0.6120833333333309,0.5841666666666642,
3315,0.6075000000000017,0.5379166666666684,
3318,0.6049999999999756,0.6049999999999756,
3321,0.6541666666666544,0.6116666666666544,
3324,4.735833333333332,1.3858333333333324,
3327,2.712083333333325,1.8162499999999917,
3330,0.8912499999999994,0.8912499999999994,
3333,0.5016666666666652,0.45999999999999847,
3336,0.6729166666666515,0.6729166666666515,
3339,0.5949999999999847,0.5524999999999847,
3342,4.498750000000015,1.8537500000000153,
3345,1.879583333333315,1.2787499999999816,
3348,1.329583333333332,1.329583333333332,
3351,0.954583333333332,0.9404166666666653,
3354,0.7662500000000136,0.7662500000000136,
3357,0.9058333333333195,0.8358333333333196,
3360,4.6245833333333195,1.9741666666666529,
3363,2.576250000000016,1.4195833333333492,
3366,1.2508333333333468,1.2508333333333468,
3369,1.4020833333333371,1.3604166666666704,
3372,1.004166666666677,0.9762500000000104,
3375,1.0254166666666578,0.6516666666666577,
3378,4.701250000000002,1.8608333333333351,
3381,2.0404166666666583,1.0212499999999916,
3384,0.9100000000000108,0.8670833333333441,
3387,0.5779166666666669,0.5779166666666669,
3390,0.8274999999999864,0.7574999999999863,
3393,1.1883333333333326,0.714166666666666,
3396,4.490416666666661,1.4662499999999947,
3399,2.0408333333333104,1.3258333333333105,
3402,0.5849999999999937,0.5849999999999937,
3405,0.5654166666666782,0.5237500000000116,
3408,0.8924999999999983,0.8924999999999983,
3411,1.1795833333333263,0.604999999999993,
3414,4.640000000000001,1.0662500000000001,
3417,3.497499999999988,1.5174999999999879,
3420,0.6737499999999983,0.6737499999999983,
3423,0.867500000000021,0.8391666666666877,
3426,0.5329166666666652,0.5329166666666652,
3429,1.5224999999999937,0.843333333333327,
3432,4.848749999999981,1.5245833333333145,
3435,1.8158333333333303,1.3179166666666635,
3438,0.5279166666666697,0.5004166666666697,
3441,0.6179166666666589,0.6179166666666589,
3444,0.5849999999999937,0.5433333333333271,
3447,1.2633333333333212,0.5595833333333212,
3450,4.757083333333341,1.4825000000000075,
3453,4.03125,1.7425000000000002,
3456,0.8299999999999841,0.7599999999999841,
3459,1.207499999999996,1.207499999999996,
3462,1.0674999999999955,1.0391666666666621,
3465,1.84999999999998,1.1262499999999802,
3468,5.088333333333324,2.1041666666666576,
3471,2.8441666666666805,1.5187500000000138,
3474,0.5120833333333366,0.4841666666666699,
3477,0.6008333333333411,0.6008333333333411,
3480,0.8754166666666805,0.8337500000000139,
3483,2.5516666666666765,1.3204166666666766,
3486,4.627083333333346,1.9229166666666795,
3489,1.7899999999999778,1.5358333333333112,
3492,0.9399999999999977,0.8562499999999977,
3495,1.0704166666666879,1.0704166666666879,
3498,1.0333333333333172,1.0054166666666506,
3501,2.228749999999991,0.9266666666666576,
3504,3.246249999999989,1.8783333333333223,
3507,0.46333333333332405,0.4354166666666574,
3510,0.5154166666666669,0.5154166666666669,
3513,0.6025000000000063,0.5745833333333396,
3516,0.548333333333332,0.548333333333332,
3519,2.1629166666666606,0.6545833333333275,
3522,4.560833333333321,1.7058333333333207,
3525,2.779583333333335,1.3475000000000017,
3528,0.9025000000000176,0.9025000000000176,
3531,1.2470833333333218,1.2191666666666552,
3534,0.8795833333333576,0.8795833333333576,
3537,2.6149999999999665,1.1845833333332996,
3540,4.893749999999997,1.9445833333333304,
3543,1.6370833333333366,1.0220833333333366,
3546,0.5345833333333303,0.5345833333333303,
3549,0.5933333333333195,0.5237499999999862,
3552,0.6737499999999983,0.6737499999999983,
3555,2.3416666666666544,1.0304166666666543,
3558,4.452083333333334,1.6458333333333344,
3561,1.1975000000000051,1.1012500000000052,
3564,0.754583333333315,0.754583333333315,
3567,0.6745833333333593,0.6745833333333593,
3570,0.8741666666666674,0.8466666666666675,
3573,2.6454166666666623,1.143333333333329,
3576,4.837083333333339,1.9433333333333391,
3579,1.2308333333333366,0.6025000000000031,
3582,0.6066666666666691,0.6066666666666691,
3585,0.7224999999999824,0.6808333333333157,
3588,0.7304166666666561,0.7304166666666561,
3591,3.277083333333323,1.730416666666656,
3594,2.6470833333333275,1.5933333333333273,
3597,0.7033333333333189,0.629583333333319,
3600,0.5970833333333303,0.5970833333333303,
3603,0.6512500000000045,0.6233333333333378,
3606,0.6895833333333456,0.6895833333333456,
3609,2.509999999999991,0.7062499999999909,
3612,4.698333333333338,2.2762500000000045,
3615,1.5887500000000045,1.1300000000000046,
3618,1.1008333333332985,1.1008333333332985,
3621,0.9049999999999869,0.8770833333333202,
3624,1.2254166666666606,1.2254166666666606,
3627,3.5104166666666714,1.5925000000000047,
3630,4.183333333333337,2.077083333333337,
3633,0.9337499999999892,0.9058333333333225,
3636,1.1591666666666498,1.1591666666666498,
3639,1.0420833333333377,1.0137500000000044,
3642,0.8879166666666407,0.8879166666666407,
3645,3.565000000000012,0.9783333333333455,
3648,4.837916666666658,2.9816666666666576,
3651,1.0416666666666714,1.0137500000000048,
3654,1.1395833333333485,1.1395833333333485,
3657,0.8774999999999977,0.8629166666666644,
3660,1.1554166666666674,1.1554166666666674,
3663,4.28416666666665,1.9699999999999833,
3666,1.9254166666666634,1.49208333333333,
3669,1.1058333333333366,1.09166666666667,
3672,1.3141666666666652,1.3141666666666652,
3675,1.1266666666666794,1.0845833333333461,
3678,0.8958333333333144,0.8679166666666477,
3681,4.597916666666663,1.6966666666666632,
3684,3.792916666666656,2.3783333333333223,
3687,1.0891666666666424,1.0891666666666424,
3690,0.6387500000000017,0.610833333333335,
3693,0.7320833333333212,0.7320833333333212,
3696,0.7254166666666606,0.683749999999994,
3699,4.1158333333333275,1.6420833333333271,
3702,3.017916666666679,1.3229166666666787,
3705,0.7420833333333121,0.6587499999999787,
3708,0.7058333333333167,0.7058333333333167,
3711,0.8641666666666765,0.8362500000000098,
3714,0.769999999999996,0.769999999999996,
3717,4.595416666666665,1.3291666666666653,
3720,3.1112499999999983,1.881666666666665,
3723,0.8879166666666407,0.859999999999974,
3726,0.9562499999999972,0.9562499999999972,
3729,0.8250000000000028,0.7970833333333361,
3732,1.0816666666666492,1.0816666666666492,
3735,4.494583333333324,1.7812499999999907,
3738,3.292916666666656,1.784166666666656,
3741,0.9979166666666544,0.969583333333321,
3744,1.173333333333332,1.173333333333332,
3747,1.181666666666672,1.1400000000000052,
3750,1.0008333333333184,1.0008333333333184,
3753,4.550833333333344,1.6262500000000109,
3756,3.518333333333331,2.5416666666666643,
3759,1.8787500000000108,1.837083333333344,
3762,1.2591666666666583,1.1329166666666584,
3765,1.449166666666656,1.409166666666656,
3768,0.9254166666666634,0.9254166666666634,
3771,4.796666666666667,1.5533333333333332,
3774,3.3620833333333167,1.9058333333333166,
3777,1.1162499999999937,1.033333333333327,
3780,0.8250000000000028,0.8250000000000028,
3783,0.9433333333333138,0.9149999999999805,
3786,0.8545833333333377,0.8545833333333377,
3789,4.969999999999985,1.6316666666666517,
3792,3.5262500000000045,2.424583333333338,
3795,1.204999999999984,1.1766666666666508,
3798,1.4216666666666669,1.4216666666666669,
3801,1.8216666666666725,1.7804166666666725,
3804,0.9816666666666691,0.9816666666666691,
3807,5.149166666666659,1.4729166666666593,
3810,4.560416666666654,1.8641666666666539,
3813,1.319583333333341,1.1237500000000078,
3816,1.0804166666666646,1.0804166666666646,
3819,0.9762499999999932,0.9483333333333265,
3822,1.0424999999999756,0.9862499999999755,
3825,4.951666666666654,2.2383333333333204,
3828,2.40916666666665,1.46166666666665,
3831,0.865416666666647,0.865416666666647,
3834,0.9770833333333258,0.9637499999999924,
3837,0.9666666666666544,0.9666666666666544,
3840,1.3291666666666515,1.1395833333333183,
3843,4.993333333333339,1.9516666666666729,
3846,2.677499999999995,1.4070833333333281,
3849,1.021666666666647,0.9937499999999803,
3852,1.048333333333332,1.048333333333332,
3855,1.119583333333324,1.0779166666666573,
3858,1.105416666666656,0.8795833333333227,
3861,5.026666666666685,1.5583333333333513,
3864,4.00624999999998,2.1245833333333133,
3867,1.2083333333333286,1.137916666666662,
3870,1.0699999999999932,1.0699999999999932,
3873,0.9083333333333456,0.880416666666679,
3876,1.6516666666666566,1.0204166666666565,
3879,5.332916666666662,2.5349999999999953,
3882,2.1337500000000063,1.1691666666666727,
3885,1.509999999999991,1.509999999999991,
3888,1.2033333333333331,1.1754166666666666,
3891,1.1287499999999824,1.1287499999999824,
3894,2.4495833333333508,1.727916666666684,
3897,5.682916666666685,2.918333333333352,
3900,2.4424999999999955,1.6120833333333286,
3903,1.0491666666666788,1.0491666666666788,
3906,1.0799999999999983,1.0658333333333316,
3909,1.1324999999999932,1.1045833333333266,
3912,1.8399999999999892,0.9983333333333225,
3915,4.895833333333329,1.6399999999999957,
3918,2.017499999999984,1.6970833333333175,
3921,1.005833333333328,0.9774999999999947,
3924,1.2225000000000108,1.2225000000000108,
3927,1.2879166666666606,1.2462499999999939,
3930,3.316250000000011,1.5291666666666774,
3933,4.764166666666668,2.330833333333335,
3936,1.2708333333333286,1.2708333333333286,
3939,0.9141666666666453,0.8854166666666452,
3942,1.0716666666666725,1.0716666666666725,
3945,0.9833333333333343,0.9408333333333343,
3948,3.3941666666666634,1.541249999999997,
3951,4.544166666666669,2.171250000000003,
3954,1.201666666666668,1.201666666666668,
3957,1.0816666666666634,1.0537499999999969,
3960,1.1345833333333388,1.1345833333333388,
3963,1.1854166666666544,1.1437499999999876,
3966,3.6358333333333377,1.4041666666666708,
3969,4.380833333333342,2.063750000000009,
3972,1.0704166666666453,1.0704166666666453,
3975,1.2900000000000063,1.2620833333333397,
3978,1.0324999999999847,1.0324999999999847,
3981,0.9445833333333411,0.9029166666666745,
3984,3.390833333333333,1.3962499999999995,
3987,4.231666666666669,1.9429166666666693,
3990,1.1912500000000108,1.1912500000000108,
3993,1.2037499999999994,1.1620833333333327,
3996,1.0458333333333485,1.0458333333333485,
3999,1.5049999999999955,1.477916666666662,
4002,3.9299999999999926,1.2249999999999925,
4005,4.53416666666665,2.5233333333333166,
4008,1.1020833333333258,1.1020833333333258,
4011,1.182083333333324,1.1404166666666573,
4014,1.3475000000000108,1.3475000000000108,
4017,0.8774999999999977,0.8362499999999977,
4020,3.5904166666666697,1.8379166666666695,
4023,2.4825000000000017,1.9679166666666683,
4026,1.0441666666666691,1.0441666666666691,
4029,1.1445833333333297,1.1162499999999964,
4032,1.030833333333348,1.030833333333348,
4035,1.057083333333324,1.0287499999999907,
4038,3.850833333333341,1.1050000000000075,
4041,3.9741666666666475,2.594999999999981,
4044,1.5345833333333303,1.4929166666666636,
4047,1.0587499999999892,1.0587499999999892,
4050,1.2337499999999864,1.2062499999999863,
4053,1.1158333333333275,1.1158333333333275,
4056,3.9187499999999886,1.9770833333333222,
4059,2.921666666666667,1.6195833333333336,
4062,1.1904166666666498,1.107499999999983,
4065,0.910833333333315,0.910833333333315,
4068,1.1658333333333388,1.1383333333333387,
4071,0.9599999999999937,0.9599999999999937,
4074,4.183333333333323,1.5154166666666562,
4077,4.235833333333332,2.4604166666666654,
4080,1.1700000000000017,1.1700000000000017,
4083,1.4337499999999892,1.4337499999999892,
4086,1.2779166666666555,1.2495833333333222,
4089,1.3779166666666782,1.3779166666666782,
4092,4.893749999999997,2.2929166666666636,
4095,1.9166666666666714,1.220833333333338,
4098,1.0129166666666833,0.97083333333335,
4101,1.0316666666666805,1.0316666666666805,
4104,1.426249999999996,1.426249999999996,
4107,1.3416666666666828,1.3416666666666828,
4110,5.662083333333328,2.8199999999999945,
4113,2.96041666666666,1.7799999999999934,
4116,1.0600000000000023,1.0600000000000023,
4119,1.4866666666666646,1.4866666666666646,
4122,1.2333333333333485,1.2191666666666818,
4125,1.0229166666666742,1.0229166666666742,
4128,5.163750000000007,2.315833333333341,
4131,3.291249999999991,2.0616666666666577,
4134,1.4733333333333434,1.3758333333333435,
4137,1.1037500000000051,1.1037500000000051,
4140,1.0770833333333343,1.0491666666666677,
4143,0.9100000000000108,0.8533333333333442,
4146,4.8374999999999915,1.3954166666666583,
4149,2.7837499999999835,1.9549999999999836,
4152,0.8737499999999869,0.8737499999999869,
4155,0.9491666666666703,0.9212500000000036,
4158,0.9079166666666652,0.9079166666666652,
4161,1.2749999999999773,1.1083333333333105,
4164,4.883333333333326,1.4462499999999925,
4167,3.3320833333333297,1.960416666666663,
4170,1.0579166666666566,0.9441666666666566,
4173,0.8987500000000068,0.8570833333333402,
4176,0.9979166666666544,0.9979166666666544,
4179,1.2054166666666646,0.9774999999999979,
4182,5.0524999999999665,1.8483333333332994,
4185,2.6670833333333377,1.7225000000000046,
4188,1.1029166666666441,1.1029166666666441,
4191,0.9383333333333326,0.8958333333333326,
4194,1.0125000000000028,1.0125000000000028,
4197,1.151666666666685,0.9258333333333517,
4200,5.029583333333321,1.5245833333333212,
4203,3.0891666666666566,1.9649999999999899,
4206,0.9908333333333275,0.9908333333333275,
4209,0.9729166666666629,0.9729166666666629,
4212,0.8999999999999915,0.8999999999999915,
4215,1.4620833333333252,1.0866666666666585,
4218,5.032916666666665,2.2324999999999986,
4221,1.8050000000000068,1.20208333333334,
4224,1.214999999999975,1.1733333333333082,
4227,1.1600000000000108,1.1600000000000108,
4230,1.3516666666666737,1.3108333333333404,
4233,1.6241666666666674,1.1612500000000008,
4236,5.398750000000007,1.8350000000000062,
4239,2.7720833333333275,1.929999999999994,
4242,1.025833333333324,0.9979166666666573,
4245,1.09999999999998,1.09999999999998,
4248,1.0166666666666657,0.9883333333333324,
4251,2.9499999999999886,1.4999999999999887,
4254,5.007916666666674,2.3516666666666732,
4257,1.0779166666666669,1.0779166666666669,
4260,1.3712499999999892,1.3570833333333225,
4263,1.2775000000000318,1.2775000000000318,
4266,1.466249999999988,1.4245833333333213,
4269,3.1058333333333366,1.3237500000000033,
4272,5.320833333333326,2.4704166666666594,
4275,2.974166666666676,1.6191666666666757,
4278,1.0583333333333371,1.0304166666666705,
4281,1.1083333333333485,1.1083333333333485,
4284,1.2916666666666714,1.2916666666666714,
4287,2.8716666666666697,1.4404166666666696,
4290,4.7862499999999955,2.180416666666662,
4293,1.115416666666647,1.115416666666647,
4296,1.3316666666666492,1.3316666666666492,
4299,1.0699999999999932,1.0699999999999932,
4302,1.0333333333333456,1.0333333333333456,
4305,3.1791666666666742,1.1525000000000074,
4308,5.015416666666667,1.9083333333333332,
4311,2.661666666666676,1.7637500000000093,
4314,1.2245833333333422,1.1687500000000088,
4317,1.0041666666666629,1.0041666666666629,
4320,1.072499999999991,1.072499999999991,
4323,3.0845833333333275,1.4041666666666608,
4326,4.810000000000002,2.1025000000000014,
4329,1.342499999999987,1.342499999999987,
4332,1.1329166666666737,1.105000000000007,
4335,1.623749999999987,1.623749999999987,
4338,1.711666666666659,1.6837499999999923,
4341,3.169583333333321,1.4558333333333213,
4344,4.1983333333333235,1.7454166666666566,
4347,0.7950000000000159,0.7950000000000159,
4350,1.0766666666666538,0.9954166666666537,
4353,1.0049999999999955,1.0049999999999955,
4356,1.2374999999999972,1.2095833333333306,
4359,3.517916666666679,1.708750000000012,
4362,4.372083333333322,1.802083333333322,
4365,1.2254166666666606,1.0991666666666606,
4368,0.7312500000000028,0.7175000000000028,
4371,0.7366666666666788,0.7366666666666788,
4374,0.9295833333333121,0.9295833333333121,
4377,3.261250000000004,1.3433333333333373,
4380,4.467916666666667,1.943750000000001,
4383,0.7850000000000108,0.7850000000000108,
4386,1.3141666666666794,1.2862500000000128,
4389,1.2379166666666492,1.2379166666666492,
4392,1.0541666666666742,1.0541666666666742,
4395,3.4595833333333275,1.499999999999994,
4398,4.130416666666633,2.0679166666666333,
4401,1.5908333333333502,1.5908333333333502,
4404,1.5174999999999983,1.4487499999999982,
4407,1.300833333333344,1.300833333333344,
4410,1.1929166666666475,1.1929166666666475,
4413,3.6899999999999977,1.759583333333331,
4416,4.586249999999993,2.5574999999999926,
4419,1.041249999999991,1.041249999999991,
4422,1.4120833333333422,1.383750000000009,
4425,0.9937500000000199,0.9937500000000199,
4428,1.176249999999996,1.1479166666666627,
4431,4.334999999999994,1.3191666666666602,
4434,3.605416666666656,2.195833333333323,
4437,0.7245833333333422,0.7245833333333422,
4440,0.7920833333333377,0.721666666666671,
4443,0.7950000000000017,0.7950000000000017,
4446,1.0958333333333172,1.0533333333333172,
4449,4.286666666666676,2.2054166666666757,
4452,2.623333333333335,1.3300000000000016,
4455,1.0108333333333235,1.0108333333333235,
4458,1.1095833333333331,1.0675,
4461,1.2679166666666646,1.2679166666666646,
4464,1.1016666666666453,1.0874999999999786,
4467,4.572499999999991,1.9716666666666578,
4470,3.318333333333328,1.377083333333328,
4473,1.0208333333333286,1.0208333333333286,
4476,1.0433333333333366,1.0016666666666698,
4479,0.901666666666685,0.8600000000000184,
4482,0.9850000000000136,0.9850000000000136,
4485,4.9854166666666515,1.5570833333333183,
4488,3.8462499999999835,2.0316666666666503,
4491,0.9341666666666555,0.9062499999999888,
4494,1.0562499999999915,1.0562499999999915,
4497,0.9604166666666742,0.9187500000000076,
4500,2.396666666666647,1.2145833333333138,
4503,5.252083333333346,2.3770833333333456,
4506,1.2120833333333394,1.1145833333333395,
4509,1.1120833333333167,1.0283333333333167,
4512,0.8875000000000028,0.8875000000000028,
4515,0.9974999999999881,0.942499999999988,
4518,2.4429166666666475,1.1216666666666475,
4521,4.82208333333331,2.0133333333333105,
4524,1.9750000000000085,1.3625000000000085,
4527,1.0095833333333388,0.9816666666666721,
4530,1.0108333333333235,1.0108333333333235,
4533,0.9725000000000108,0.9445833333333441,
4536,2.4849999999999994,1.2995833333333326,
4539,4.2712499999999665,2.0533333333333,
4542,0.90625,0.90625,
4545,0.8774999999999977,0.8208333333333311,
4548,0.8137499999999847,0.8137499999999847,
4551,0.9304166666666589,0.9304166666666589,
4554,2.812083333333348,1.3579166666666813,
4557,4.844583333333318,2.0083333333333186,
4560,1.1583333333333456,1.0487500000000123,
4563,0.9404166666666498,0.9270833333333165,
4566,0.8279166666666669,0.8279166666666669,
4569,1.1399999999999864,1.1399999999999864,
4572,2.97166666666665,1.4708333333333163,
4575,4.811666666666653,2.1545833333333198,
4578,1.3883333333333212,1.3033333333333212,
4581,1.3445833333333468,1.2762500000000134,
4584,1.197499999999991,1.1704166666666576,
4587,1.08541666666666,1.08541666666666,
4590,2.8691666666666578,1.099999999999991,
4593,4.896666666666647,1.5583333333333136,
4596,3.1908333333333303,2.3487499999999972,
4599,1.167500000000004,1.167500000000004,
4602,1.299166666666693,1.2708333333333597,
4605,1.2875000000000085,1.2875000000000085,
4608,3.4483333333333377,1.6908333333333376,
4611,5.334999999999994,2.6079166666666604,
4614,2.0391666666666453,1.449583333333312,
4617,1.1987500000000182,1.1987500000000182,
4620,1.0770833333333485,1.049166666666682,
4623,0.9754166666666606,0.9754166666666606,
4626,3.1799999999999926,1.2016666666666591,
4629,5.540833333333339,2.7445833333333387,
4632,3.478750000000005,2.1737500000000054,
4635,1.5349999999999824,1.5349999999999824,
4638,1.0004166666666805,0.9725000000000138,
4641,0.6916666666666629,0.6495833333333295,
4644,2.8666666666666742,1.2862500000000077,
4647,4.416666666666671,1.9129166666666713,
4650,1.2208333333333456,1.2208333333333456,
4653,1.521666666666647,1.4941666666666469,
4656,1.1241666666666674,1.1241666666666674,
4659,1.2324999999999733,1.1908333333333065,
4662,3.290416666666644,1.0720833333333109,
4665,4.827499999999986,2.3549999999999867,
4668,2.0087500000000063,1.207916666666673,
4671,1.1708333333333343,1.1570833333333344,
4674,0.9941666666666578,0.9941666666666578,
4677,1.025833333333324,0.9837499999999907,
4680,3.5262500000000045,1.6070833333333379,
4683,4.810833333333335,1.9983333333333348,
4686,0.985833333333332,0.9437499999999986,
4689,0.9649999999999892,0.9370833333333225,
4692,1.0708333333333258,1.0708333333333258,
4695,1.1375000000000028,1.095833333333336,
4698,3.353749999999991,1.3541666666666579,
4701,4.091666666666654,2.024999999999988,
4704,1.0379166666666606,1.0379166666666606,
4707,1.0433333333333508,1.0012500000000175,
4710,0.9387500000000131,0.9387500000000131,
4713,1.096250000000012,1.0541666666666787,
4716,3.8741666666666674,1.5025000000000008,
4719,4.25333333333333,1.9595833333333306,
4722,0.7862499999999955,0.7862499999999955,
4725,0.9033333333333502,0.8750000000000169,
4728,1.1058333333333366,1.1058333333333366,
4731,0.9825000000000017,0.9408333333333351,
4734,3.788333333333341,1.5204166666666747,
4737,3.7124999999999915,2.022083333333325,
4740,0.9916666666666742,0.9916666666666742,
4743,1.03958333333334,1.0254166666666733,
4746,1.1574999999999847,1.1574999999999847,
4749,1.076666666666668,1.0625000000000013,
4752,3.9849999999999994,1.0779166666666664,
4755,4.7720833333333275,2.277916666666661,
4758,1.642083333333332,1.1641666666666655,
4761,0.9991666666666674,0.9575000000000008,
4764,1.2020833333333059,1.1741666666666393,
4767,1.0579166666666566,1.0579166666666566,
4770,4.143333333333331,1.9149999999999974,
4773,3.184999999999988,1.8516666666666548,
4776,1.192083333333315,1.1641666666666484,
4779,1.3879166666666833,1.3879166666666833,
4782,1.0079166666666453,1.0079166666666453,
4785,0.9508333333333212,0.9508333333333212,
4788,4.14458333333333,1.6512499999999966,
4791,3.637916666666669,2.052500000000003,
4794,0.9820833333333212,0.9820833333333212,
4797,0.9987499999999727,0.9987499999999727,
4800,1.1029166666666725,1.075000000000006,
4803,1.2991666666666362,1.2991666666666362,
4806,4.528750000000002,2.406666666666669,
4809,3.074166666666656,1.740416666666656,
4812,1.5883333333333525,1.5883333333333525,
4815,1.3049999999999926,1.3049999999999926,
4818,0.9266666666666623,0.898333333333329,
4821,0.8462500000000119,0.8462500000000119,
4824,4.075833333333335,1.4058333333333355,
4827,3.734166666666681,2.449583333333348,
4830,1.2783333333333218,1.2641666666666551,
4833,1.4225000000000136,1.4225000000000136,
4836,0.9354166666666544,0.9354166666666544,
4839,1.095000000000013,0.8025000000000131,
4842,4.59708333333333,2.263749999999997,
4845,1.332499999999996,1.0570833333333294,
4848,1.2904166666666583,1.2766666666666584,
4851,1.2179166666666674,1.2179166666666674,
4854,1.0858333333333263,1.0858333333333263,
4857,1.486249999999984,1.103749999999984,
4860,4.87208333333335,2.2341666666666833,
4863,1.958750000000009,0.9558333333333424,
4866,0.9670833333333348,0.9670833333333348,
4869,1.0445833333333212,1.0445833333333212,
4872,1.213333333333324,1.1854166666666575,
4875,1.5045833333333434,1.0370833333333433,
4878,4.681249999999977,2.0858333333333103,
4881,2.3758333333333326,1.3462499999999993,
4884,0.932916666666685,0.9187500000000184,
4887,1.3608333333333462,1.3608333333333462,
4890,1.0499999999999972,1.0499999999999972,
4893,1.6187499999999915,1.0849999999999915,
4896,5.122499999999988,2.162916666666655,
4899,2.8995833333333394,2.264166666666673,
4902,1.844166666666652,1.6237499999999854,
4905,0.6979166666666714,0.6979166666666714,
4908,0.9445833333333127,0.9445833333333127,
4911,1.745416666666685,1.114166666666685,
