seconds,non-idle (%),utilization (%),
4914,4.90291666666667,2.131250000000003,
4917,2.2054166666666646,1.4504166666666647,
4920,0.8737499999999869,0.8737499999999869,
4923,0.8504166666666606,0.8504166666666606,
4926,1.0354166666666629,1.0354166666666629,
4929,1.5362499999999955,0.9245833333333288,
4932,4.869583333333324,1.8279166666666566,
4935,2.3600000000000136,1.673333333333347,
4938,1.5841666666666612,1.5274999999999945,
4941,1.1470833333333275,1.1470833333333275,
4944,1.1966666666666583,1.1824999999999917,
4947,1.9629166666666578,1.2104166666666578,
4950,4.835833333333312,2.3683333333333123,
4953,2.0866666666666873,1.3316666666666874,
4956,0.9987499999999869,0.9849999999999869,
4959,1.2850000000000108,1.2850000000000108,
4962,1.6516666666666566,1.62374999999999,
4965,2.607916666666654,1.9645833333333205,
4968,5.0504166666666634,1.9945833333333298,
4971,1.9508333333333212,1.6258333333333213,
4974,1.242916666666659,1.2008333333333256,
4977,0.8133333333333184,0.8133333333333184,
4980,0.9145833333333258,0.9145833333333258,
4983,1.8870833333333366,0.89416666666667,
4986,4.623749999999987,1.6829166666666535,
4989,1.6924999999999955,1.396666666666662,
4992,1.0154166666666669,1.0012500000000002,
4995,1.0887500000000045,1.0887500000000045,
4998,1.1570833333333184,1.1149999999999851,
5001,2.2008333333333354,1.1858333333333355,
5004,5.00333333333333,2.039166666666663,
5007,1.7854166666666487,1.3941666666666486,
5010,0.9925000000000068,0.9362500000000068,
5013,1.1141666666666765,1.1141666666666765,
5016,1.107916666666668,1.0937500000000013,
5019,2.234166666666667,1.0908333333333335,
5022,4.682083333333324,1.9158333333333233,
5025,1.8612499999999983,1.3587499999999983,
5028,0.9812500000000028,0.9670833333333362,
5031,1.1183333333333252,1.1183333333333252,
5034,1.0699999999999932,1.0429166666666598,
5037,2.4950000000000045,1.3204166666666712,
5040,4.709999999999994,2.65541666666666,
5043,1.087916666666672,1.087916666666672,
5046,1.0912500000000023,1.0650000000000022,
5049,0.8545833333333377,0.8545833333333377,
5052,1.0350000000000108,1.0212500000000109,
5055,2.8100000000000023,1.4045833333333355,
5058,5.541249999999991,2.7808333333333244,
5061,1.630833333333328,1.630833333333328,
5064,1.5958333333333172,1.5687499999999839,
5067,1.0866666666666447,1.0866666666666447,
5070,1.2870833333333138,1.2604166666666472,
5073,3.066250000000011,1.5145833333333443,
5076,4.704583333333332,2.0720833333333317,
5079,1.0304166666666674,1.0304166666666674,
5082,1.5849999999999937,1.502083333333327,
5085,1.181666666666672,1.181666666666672,
5088,1.3279166666666384,1.2995833333333051,
5091,3.9170833333333377,1.6683333333333379,
5094,3.9254166666666634,2.0699999999999967,
5097,0.9020833333333371,0.8879166666666705,
5100,1.057083333333324,1.057083333333324,
5103,1.1800000000000068,1.1379166666666736,
5106,0.9754166666666606,0.9754166666666606,
5109,3.4666666666666544,1.443333333333321,
5112,4.269999999999996,2.2266666666666626,
5115,1.130833333333328,1.0749999999999946,
5118,0.9762500000000074,0.9762500000000074,
5121,0.8433333333333195,0.8291666666666528,
5124,0.990416666666647,0.990416666666647,
5127,4.090000000000032,1.6154166666666985,
5130,5.431666666666658,2.7862499999999915,
5133,1.9433333333333422,1.3679166666666756,
5136,1.6429166666666646,1.6429166666666646,
5139,1.4658333333333218,1.4516666666666551,
5142,0.9900000000000091,0.9900000000000091,
5145,5.31541666666665,3.713333333333316,
5148,0.2912499999999909,0.2774999999999909,
5151,0.33208333333334394,0.33208333333334394,
5154,0.4404166666666498,0.3987499999999831,
5157,4.337083333333325,3.918333333333325,
5160,4.429999999999993,4.360833333333326,
5163,4.348333333333343,4.348333333333343,
5166,4.75333333333333,4.12958333333333,
5169,4.609166666666667,4.220416666666667,
5172,4.505416666666676,4.199583333333343,
5175,5.357916666666668,4.955833333333334,
5178,4.514583333333334,4.514583333333334,
5181,4.40333333333335,4.3483333333333505,
5184,4.936250000000015,3.9170833333333483,
5187,5.662083333333328,5.213333333333328,
5190,4.539166666666674,3.5333333333333403,
5193,4.513750000000002,4.513750000000002,
5196,4.362499999999997,4.33458333333333,
5199,4.320833333333326,4.320833333333326,
5202,4.40333333333335,4.3483333333333505,
5205,4.320000000000007,4.320000000000007,
5208,5.00291666666665,4.877083333333316,
5211,4.99375000000002,4.882916666666686,
5214,4.200416666666669,3.8525000000000027,
5217,4.822083333333339,3.091250000000006,
5220,3.740416666666661,1.001249999999994,
5223,3.663749999999993,1.87166666666666,
5226,7.922916666666694,5.432500000000028,
5229,16.30874999999999,14.059166666666655,
5232,15.649166666666673,14.175416666666672,
5235,17.989166666666648,16.698749999999983,
5238,11.652500000000018,6.980416666666685,
5241,43.247083333333336,9.420416666666668,
5244,79.46166666666667,5.095416666666679,
5247,72.46541666666667,6.545000000000002,
5250,70.05291666666666,1.0591666666666697,
5253,76.32875,4.379166666666663,
5256,78.51541666666667,4.414166666666688,
5259,69.1825,6.319583333333334,
5262,69.77333333333334,4.6625000000000085,
5265,73.15208333333334,10.073333333333345,
5268,65.86250000000001,1.9654166666666697,
5271,55.03875,2.1254166666666663,
5274,53.16708333333333,2.832499999999996,
5277,58.395,7.69250000000001,
5280,52.14833333333333,4.311666666666667,
5283,50.13625,2.9820833333333283,
5286,57.46416666666667,9.440833333333352,
5289,57.630416666666655,6.055833333333325,
5292,63.4275,4.6654166666666725,
5295,61.98624999999999,10.58791666666665,
5298,63.02708333333333,3.6541666666666686,
5301,69.38875,5.261666666666656,
5304,54.331250000000004,2.116250000000008,
5307,54.565416666666664,2.412083333333321,
5310,59.96541666666667,8.025833333333331,
5313,62.32125,2.4437500000000014,
5316,75.1425,9.337916666666686,
5319,56.54333333333333,6.572499999999998,
5322,67.29583333333333,8.96791666666666,
5325,71.11375,7.457499999999996,
5328,71.03375,9.932083333333345,
5331,57.30583333333334,4.847500000000004,
5334,50.59791666666666,2.0054166666666546,
5337,55.679166666666674,3.8412500000000236,
5340,46.83583333333333,1.4170833333333235,
5343,69.80541666666667,11.893333333333345,
5346,65.91874999999999,3.43958333333331,
5349,73.62458333333333,10.439583333333324,
5352,74.67083333333333,6.384999999999991,
5355,75.48333333333333,10.675833333333344,
5358,67.75041666666667,6.767500000000005,
5361,57.920833333333334,1.8162499999999895,
5364,57.00625,4.36999999999999,
5367,62.46583333333333,4.1216666666666555,
5370,63.721666666666664,4.150416666666665,
5373,60.165833333333346,5.395833333333357,
5376,57.24916666666667,2.0662500000000037,
5379,60.873333333333335,3.898750000000007,
5382,72.5525,10.924166666666643,
5385,61.82541666666666,2.8108333333333206,
5388,73.31583333333333,11.033749999999998,
5391,59.76708333333333,4.397500000000015,
5394,53.460416666666674,1.474166666666683,
5397,55.88291666666667,1.8362499999999926,
5400,56.925000000000004,2.1004166666666606,
5403,61.78666666666667,2.206249999999997,
5406,66.61416666666668,4.907083333333354,
5409,66.43375,7.753333333333337,
5412,69.04041666666667,6.795416666666675,
5415,59.80041666666667,1.9425000000000168,
5418,63.47208333333334,2.2616666666666703,
5421,52.82125,2.032916666666665,
5424,52.373333333333335,1.8579166666666609,
5427,58.8275,3.768333333333331,
5430,58.63375,3.1499999999999915,
5433,60.58708333333333,4.004583333333329,
5436,54.40208333333334,2.8825000000000003,
5439,61.85166666666667,6.548333333333332,
5442,69.50916666666667,8.849166666666669,
5445,69.95041666666667,10.045833333333334,
5448,54.98125000000001,1.6420833333333391,
5451,51.540416666666665,2.4683333333333337,
5454,55.38791666666666,2.507083333333327,
5457,61.68833333333334,2.4408333333333303,
5460,67.27458333333334,3.4991666666666745,
5463,65.36333333333333,2.944583333333341,
5466,76.69333333333333,6.561666666666667,
5469,63.74625,4.986250000000005,
5472,50.321666666666665,2.4195833333333354,
5475,69.24958333333333,13.225000000000001,
5478,64.54208333333332,5.350416666666639,
5481,69.74791666666667,1.4212500000000006,
5484,59.1725,1.8216666666666654,
5487,58.09333333333334,1.6437500000000185,
5490,56.59041666666667,1.5408333333333246,
5493,69.75166666666667,2.707499999999996,
5496,71.72,3.0275000000000034,
5499,72.29625,3.8354166666666742,
5502,68.50541666666666,2.0420833333333377,
5505,68.00958333333334,2.0837500000000233,
5508,68.325,2.751249999999999,
5511,70.33291666666666,2.7791666666666828,
5514,71.11749999999999,4.117083333333326,
5517,72.15875,2.9699999999999847,
5520,63.51916666666667,1.857916666666668,
5523,65.51625,2.2245833333333493,
5526,71.09375,3.3391666666666566,
5529,73.31166666666667,3.8783333333333303,
5532,74.67750000000001,3.2520833333333456,
5535,67.96333333333334,3.2020833333333485,
5538,67.27208333333334,3.529583333333342,
5541,64.93958333333333,4.454166666666644,
5544,56.41666666666668,3.517083333333339,
5547,51.27833333333333,1.6695833333333212,
5550,76.35000000000001,10.997083333333336,
5553,79.6525,6.833333333333329,
5556,78.67208333333333,14.154583333333335,
5559,68.89625,6.8162499999999895,
5562,64.88791666666665,1.6524999999999963,
5565,54.56875,1.5500000000000114,
5568,53.65,2.3858333333333377,
5571,61.8125,1.9966666666666697,
5574,60.424166666666665,6.832500000000003,
5577,61.72333333333333,9.09249999999998,
5580,51.66291666666666,2.632499999999986,
5583,49.20208333333334,2.207083333333344,
5586,59.60125,3.4662500000000094,
5589,73.00833333333334,7.462916666666658,
5592,60.893750000000004,5.529583333333328,
5595,71.24541666666666,5.864999999999981,
5598,65.14208333333333,1.853749999999998,
5601,65.5875,3.109583333333326,
5604,68.27333333333333,4.25291666666665,
5607,67.86541666666668,8.793750000000017,
5610,65.37333333333333,3.257083333333334,
5613,65.45083333333334,3.4720833333333445,
5616,68.12333333333333,4.12833333333333,
5619,59.0575,2.3137499999999918,
5622,57.154166666666676,2.359166666666681,
5625,58.282916666666665,1.8516666666666595,
5628,79.55458333333334,4.5400000000000205,
5631,63.483333333333334,5.180416666666659,
5634,71.85000000000001,6.282500000000013,
5637,66.12875,4.289583333333319,
5640,72.72875,3.2245833333333564,
5643,68.67583333333333,5.475833333333334,
5646,52.953333333333326,2.3445833333333326,
5649,51.74166666666667,2.1204166666666566,
5652,51.45791666666668,2.570416666666681,
5655,67.92916666666667,8.42625000000001,
5658,65.59666666666666,11.040833333333332,
5661,48.03291666666667,2.161666666666676,
5664,80.79833333333333,18.725833333333348,
5667,68.89291666666666,2.829583333333318,
5670,64.04750000000001,1.741250000000015,
5673,60.26083333333334,1.4970833333333502,
5676,62.82416666666666,1.5762500000000017,
5679,66.23375,1.8458333333333172,
5682,69.8525,4.069166666666661,
5685,78.31791666666668,4.581666666666678,
5688,76.88708333333334,4.1625000000000085,
5691,79.45083333333334,3.0916666666666686,
5694,71.67333333333333,4.70416666666668,
5697,64.42,1.9333333333333442,
5700,71.54666666666667,1.560833333333349,
5703,75.04208333333334,4.385416666666657,
5706,76.87,5.951249999999973,
5709,77.67458333333333,4.877083333333317,
5712,76.75541666666666,4.575833333333335,
5715,80.36583333333333,3.4208333333333343,
5718,66.01750000000001,1.4775000000000063,
5721,82.9275,10.532083333333318,
5724,73.7975,8.857500000000016,
5727,64.39666666666668,5.1012500000000145,
5730,75.84666666666666,16.290833333333325,
5733,65.49333333333334,3.065416666666664,
5736,56.06041666666667,2.3075000000000045,
5739,60.87125,2.5658333333333374,
5742,76.64083333333333,3.4537499999999994,
5745,64.68625,2.6425000000000054,
5748,60.31041666666667,2.487083333333338,
5751,60.98125,2.9154166666666654,
5754,63.62541666666667,2.92291666666668,
5757,69.89125,11.32125,
5760,51.73125000000001,1.411666666666683,
5763,66.85125,2.186249999999987,
5766,61.36958333333333,1.3799999999999883,
5769,71.63833333333334,2.6179166666666447,
5772,78.69375,7.23833333333333,
5775,76.51958333333333,3.3037499999999937,
5778,77.12083333333334,3.2533333333333303,
5781,69.57166666666667,3.424583333333345,
5784,60.83541666666667,3.4866666666666646,
5787,64.89458333333334,7.072500000000012,
5790,72.58208333333334,7.867083333333326,
5793,69.3825,2.5024999999999977,
5796,63.557916666666664,3.5716666666666583,
5799,71.71374999999999,17.33416666666664,
5802,70.37166666666667,4.420416666666668,
5805,79.14500000000001,3.235833333333346,
5808,66.31,1.502500000000012,
5811,56.74416666666667,1.9816666666666762,
5814,65.05833333333334,1.8133333333333326,
5817,68.37083333333334,2.4608333333333547,
5820,68.17875,3.045416666666654,
5823,80.795,6.237916666666678,
5826,76.53750000000001,5.177916666666675,
5829,67.42458333333335,2.624166666666696,
5832,78.51083333333332,2.8362499999999926,
5835,79.73416666666667,5.09375,
5838,80.9875,7.719166666666652,
5841,84.7575,5.5629166666666805,
5844,62.67083333333333,1.1574999999999847,
5847,68.20208333333333,2.5933333333333337,
5850,71.27000000000001,2.3979166666666742,
5853,70.07375,2.58541666666666,
5856,75.98375,2.498750000000001,
5859,72.165,2.0616666666666674,
5862,70.43666666666667,2.734166666666667,
5865,64.07249999999999,2.5549999999999855,
5868,76.67916666666667,5.572500000000019,
5871,79.48875,7.12833333333333,
5874,54.82333333333333,3.0445833333333283,
5877,73.80833333333334,10.340416666666677,
5880,69.66916666666667,11.697500000000005,
5883,61.145833333333336,1.5558333333333394,
5886,66.15416666666667,2.717083333333335,
5889,63.81208333333334,2.664583333333333,
5892,78.95791666666666,10.20583333333333,
5895,65.32583333333332,6.071249999999999,
5898,79.31458333333333,9.856249999999989,
5901,80.20958333333334,9.740833333333356,
5904,68.17750000000001,7.520000000000003,
5907,72.23208333333334,11.899583333333332,
5910,69.87458333333333,3.6270833333333314,
5913,75.17541666666666,3.014166666666654,
5916,68.10916666666667,2.3529166666666725,
5919,73.21083333333333,3.2429166666666447,
5922,68.50541666666666,3.0287500000000023,
5925,67.70666666666666,3.3204166666666595,
5928,64.55958333333334,2.271249999999988,
5931,73.33958333333334,2.845416666666665,
5934,69.73333333333333,2.6962500000000063,
5937,69.05166666666666,2.7937499999999886,
5940,65.29208333333334,2.918750000000003,
5943,62.609166666666674,6.141666666666673,
5946,59.50875,1.59999999999998,
5949,61.5525,2.83541666666666,
5952,67.36916666666667,3.805000000000007,
5955,69.11833333333333,5.478333333333332,
5958,71.9625,5.162083333333342,
5961,74.40249999999999,5.224999999999994,
5964,62.18,1.9479166666666714,
5967,69.755,2.9266666666666623,
5970,77.61208333333333,5.1170833333333405,
5973,78.56541666666666,4.125833333333333,
5976,66.63250000000001,9.874166666666675,
5979,72.60958333333333,14.877916666666685,
5982,71.86874999999999,5.203749999999985,
5985,68.57958333333333,3.293750000000017,
5988,62.28333333333333,2.5233333333333334,
5991,70.35,2.8758333333333326,
5994,67.24666666666667,1.8512499999999932,
5997,67.74875,2.106666666666669,
6000,66.36083333333333,2.0124999999999886,
6003,73.29125,4.8320833333333155,
6006,74.67291666666667,5.941249999999982,
6009,82.27416666666667,6.358749999999986,
6012,68.25875,3.015000000000015,
6015,73.3025,5.427499999999995,
6018,61.16541666666667,6.581666666666685,
6021,59.66458333333333,5.568749999999994,
6024,86.58125,12.131249999999994,
6027,69.335,2.653333333333336,
6030,84.77208333333334,8.010833333333338,
6033,72.31708333333333,12.601249999999986,
6036,62.06125,3.3474999999999895,
6039,70.78458333333333,3.2166666666666544,
6042,79.16666666666667,1.0716666666666725,
6045,76.28958333333334,2.6891666666666936,
6048,74.88083333333333,3.222083333333316,
6051,65.09875000000001,2.631666666666675,
6054,73.84583333333333,1.7895833333333258,
6057,70.74625,3.1208333333333513,
6060,74.57833333333333,2.7354166666666515,
6063,70.19708333333334,3.7974999999999994,
6066,56.57833333333334,1.6450000000000031,
6069,53.80291666666667,2.311249999999994,
6072,75.75541666666666,5.685833333333335,
6075,70.205,2.4779166666666583,
6078,69.2225,2.531666666666652,
6081,76.55041666666666,4.395833333333343,
6084,79.59375,5.972916666666677,
6087,74.45541666666666,6.471249999999998,
6090,49.09,1.8249999999999957,
6093,76.56791666666666,3.6316666666666606,
6096,80.79375,5.624999999999986,
6099,73.99958333333333,3.9070833333333326,
6102,76.62666666666667,5.609999999999985,
6105,70.89,7.290833333333332,
6108,75.38375,16.534583333333345,
6111,78.29291666666667,2.8937500000000256,
6114,72.49916666666667,2.076666666666668,
6117,71.11291666666666,2.51666666666668,
6120,64.88374999999999,2.0437499999999886,
6123,76.18458333333334,2.487499999999983,
6126,74.83624999999999,2.069999999999993,
6129,66.63875,2.438749999999999,
6132,74.25791666666667,3.0466666666666526,
6135,68.18916666666667,2.656250000000014,
6138,75.65666666666667,7.302083333333329,
6141,69.975,1.3495833333333138,
6144,87.66625,8.619583333333338,
6147,83.19041666666666,7.689166666666651,
6150,70.22708333333333,1.657916666666651,
6153,84.41875,12.47666666666666,
6156,75.53375,7.240416666666661,
6159,78.77041666666668,8.264583333333363,
6162,77.62541666666667,9.834583333333356,
6165,68.11541666666668,5.900833333333338,
6168,76.13208333333333,3.8299999999999983,
6171,74.99583333333334,2.7733333333333405,
6174,74.79041666666667,3.284166666666664,
6177,81.55916666666667,4.015000000000015,
6180,77.21208333333333,3.5658333333333445,
6183,74.69583333333333,3.3770833333333314,
6186,71.67708333333334,4.9512499999999875,
6189,73.585,3.1483333333333405,
6192,68.58958333333334,3.2950000000000017,
6195,57.58666666666667,2.3404166666666697,
6198,66.11333333333334,14.635833333333345,
6201,61.41458333333333,2.5420833333333093,
6204,72.59541666666667,2.701250000000016,
6207,56.18625,1.377916666666664,
6210,67.12083333333334,2.368333333333325,
6213,78.05833333333334,5.717500000000015,
6216,80.12666666666667,6.0191666666666634,
6219,74.1325,4.829999999999984,
6222,69.00458333333333,4.172499999999999,
6225,80.10208333333333,3.7866666666666475,
6228,79.42,4.429166666666674,
6231,75.06666666666666,3.451666666666654,
6234,82.61583333333333,7.896666666666647,
6237,68.71916666666667,2.794583333333364,
6240,69.20833333333334,5.355416666666663,
6243,75.76416666666667,3.701666666666682,
6246,70.32875,2.5674999999999955,
6249,75.20583333333333,3.0066666666666606,
6252,75.11666666666666,5.260833333333352,
6255,62.73166666666666,4.309166666666648,
6258,62.945,4.444166666666675,
6261,80.76791666666666,3.8654166666666754,
6264,80.05250000000001,6.414583333333354,
6267,76.2975,4.710000000000008,
6270,67.20208333333332,2.3833333333333258,
6273,78.35666666666667,2.682916666666671,
6276,80.28166666666667,4.046666666666638,
6279,77.80166666666666,14.80833333333333,
6282,77.47041666666667,17.45458333333334,
6285,80.51124999999999,3.307083333333324,
6288,76.42875000000001,1.780833333333348,
6291,81.31958333333333,1.9458333333333115,
6294,78.75291666666666,3.131666666666689,
6297,81.87291666666667,2.636250000000018,
6300,78.80166666666666,5.932083333333338,
6303,82.96166666666666,5.264999999999986,
6306,70.04124999999999,2.0091666666666583,
6309,89.1,10.050833333333316,
6312,85.8625,5.9370833333333195,
6315,75.79958333333333,1.3958333333333712,
6318,75.42958333333333,2.5845833333333275,
6321,72.42791666666668,2.9954166666666566,
6324,72.57583333333334,2.2800000000000153,
6327,71.52916666666667,2.6941666666666464,
6330,71.61625,2.1841666666666555,
6333,67.99708333333334,2.387500000000017,
6336,70.06666666666666,2.970416666666665,
6339,72.29208333333334,3.1258333333333326,
6342,85.91875,7.9766666666666595,
6345,75.68708333333333,2.7266666666666595,
6348,70.32666666666667,2.1112499999999983,
6351,79.43416666666667,2.96250000000002,
6354,71.36791666666667,2.236666666666679,
6357,67.09625,1.9958333333333371,
6360,73.4375,2.567916666666676,
6363,76.00083333333333,2.637916666666655,
6366,84.4375,8.210833333333326,
6369,73.85583333333334,2.6137500000000244,
6372,83.16333333333333,6.202500000000001,
6375,76.29333333333334,2.9520833333333485,
6378,87.60291666666667,9.605000000000004,
6381,72.76125,3.153749999999988,
6384,71.81708333333334,2.094583333333347,
6387,74.61083333333333,3.5,
6390,75.25541666666666,3.1983333333333235,
6393,73.81833333333333,2.8362499999999926,
6396,78.63833333333334,7.097499999999997,
6399,82.91041666666666,6.268333333333331,
6402,90.65583333333333,14.397499999999994,
6405,69.00833333333333,7.262916666666676,
6408,77.49833333333333,2.5629166666666663,
6411,74.32291666666666,2.9450000000000074,
6414,80.95958333333333,3.1158333333333417,
6417,78.04583333333333,3.469583333333347,
6420,79.75166666666667,2.089583333333323,
6423,82.28875,8.118333333333354,
6426,67.99541666666667,1.8229166666666714,
6429,90.08833333333334,14.69916666666667,
6432,65.13791666666667,3.174999999999997,
6435,81.18041666666667,4.066250000000011,
6438,68.82083333333333,2.12791666666665,
6441,72.59541666666667,2.8320833333333297,
6444,78.84625,2.801249999999996,
6447,68.44541666666667,3.085000000000022,
6450,69.51291666666667,2.806666666666672,
6453,72.7625,2.9679166666666674,
6456,79.40125,3.775416666666672,
6459,75.94,2.1187499999999915,
6462,69.9925,1.9395833333333314,
6465,67.33916666666667,2.3641666666666907,
6468,74.215,3.5675000000000097,
6471,74.61791666666666,5.4133333333332985,
6474,84.27625,8.157083333333361,
6477,77.46166666666666,7.3887499999999875,
6480,67.52583333333334,2.275416666666686,
6483,73.83,2.2950000000000017,
6486,60.07458333333334,1.5033333333333445,
6489,70.23125,2.54583333333332,
6492,64.51124999999999,2.492916666666666,
6495,68.10208333333333,1.9083333333333314,
6498,60.7675,2.2479166666666544,
6501,62.282500000000006,2.502500000000005,
6504,74.71458333333334,5.174999999999997,
6507,81.31875,7.122083333333308,
6510,60.974583333333335,1.0591666666666697,
6513,72.58125,5.235833333333332,
6516,74.81125,5.798333333333332,
6519,80.82916666666667,8.988749999999996,
6522,60.98291666666667,1.4037500000000165,
6525,81.95958333333333,11.368750000000006,
6528,78.75166666666667,10.523333333333326,
6531,64.09291666666667,1.8112500000000082,
6534,76.88875,15.019999999999996,
6537,67.42166666666668,5.627500000000019,
6540,64.53875,2.718333333333341,
6543,71.40208333333334,2.384583333333339,
6546,67.92416666666668,2.6150000000000233,
6549,75.03708333333333,2.700833333333321,
6552,68.57416666666667,2.119166666666672,
6555,72.90791666666667,3.2595833333333246,
6558,68.09958333333333,1.8529166666666725,
6561,72.60083333333333,2.9237499999999983,
6564,68.17083333333333,2.757083333333327,
6567,76.86416666666666,2.5366666666666617,
6570,61.89958333333334,2.4037500000000094,
6573,66.43625,2.9258333333333226,
6576,67.60125000000001,9.538333333333334,
6579,80.0,19.267500000000013,
6582,71.79291666666667,4.1787499999999795,
6585,62.50958333333333,2.6741666666666575,
6588,52.982916666666675,2.438333333333347,
6591,70.30416666666666,4.243333333333325,
6594,79.96583333333334,5.283749999999998,
6597,72.22125,4.63000000000001,
6600,58.4,1.2629166666666407,
6603,68.6925,4.242499999999993,
6606,71.75666666666666,4.034166666666664,
6609,78.49625,4.65000000000002,
6612,74.54916666666666,3.5275000000000034,
6615,65.38125,3.531666666666659,
6618,64.34458333333333,4.6737500000000125,
6621,50.68208333333333,1.8758333333333255,
6624,54.798750000000005,1.7287500000000122,
6627,62.90208333333334,15.639166666666675,
6630,74.07833333333333,8.537499999999994,
6633,70.72041666666667,10.264166666666654,
6636,65.65541666666667,1.9525000000000148,
6639,71.21166666666667,1.7045833333333462,
6642,56.61625,1.8774999999999835,
6645,71.52749999999999,4.589166666666642,
6648,70.5525,2.572083333333339,
6651,66.44583333333333,5.325416666666662,
6654,62.99541666666667,5.757083333333334,
6657,44.51125,3.4479166666666643,
6660,29.957916666666677,2.536666666666676,
6663,21.643749999999997,1.3091666666666626,
6666,6.844999999999985,1.821249999999985,
6669,2.001666666666665,1.6270833333333319,
