seconds,non-idle,utilization,
0,7.730000000000004,3.5800000000000036,
3,3.239999999999995,3.069999999999995,
6,3.739999999999995,3.569999999999995,
9,3.4000000000000057,2.8400000000000056,
12,2.9599999999999937,2.8999999999999937,
15,2.9000000000000057,2.8400000000000056,
18,4.519999999999996,4.459999999999996,
21,0.9500000000000028,0.9500000000000028,
24,2.8400000000000034,2.6700000000000035,
27,4.189999999999998,4.189999999999998,
30,8.86,6.0,
33,11.840000000000003,10.890000000000004,
36,23.78,13.96,
39,21.03,8.690000000000001,
42,25.989999999999995,16.099999999999994,
45,24.730000000000004,15.660000000000004,
48,24.939999999999998,15.519999999999998,
51,18.819999999999993,6.539999999999994,
54,25.010000000000005,15.590000000000005,
57,25.650000000000006,16.350000000000005,
60,24.28,15.580000000000002,
63,24.310000000000002,15.430000000000001,
66,24.239999999999995,15.539999999999996,
69,24.439999999999998,15.349999999999998,
72,24.819999999999993,15.849999999999993,
75,24.439999999999998,15.349999999999998,
78,24.900000000000006,15.920000000000005,
81,24.689999999999998,15.419999999999998,
84,24.439999999999998,15.179999999999998,
87,21.590000000000003,10.090000000000003,
90,21.739999999999995,11.009999999999994,
93,24.049999999999997,14.729999999999997,
96,24.189999999999998,15.369999999999997,
99,24.620000000000005,15.470000000000004,
102,24.75,15.48,
105,24.680000000000007,15.930000000000007,
108,25.510000000000005,16.280000000000005,
111,24.700000000000003,15.730000000000002,
114,24.340000000000003,15.230000000000004,
117,23.939999999999998,15.069999999999999,
120,23.480000000000004,14.790000000000004,
123,22.540000000000006,15.030000000000006,
126,22.180000000000007,14.670000000000007,
129,22.319999999999993,15.029999999999994,
132,21.92,14.740000000000002,
135,20.989999999999995,14.109999999999996,
138,22.230000000000004,14.950000000000003,
141,22.019999999999996,14.509999999999996,
144,20.590000000000003,13.930000000000003,
147,6.109999999999999,5.9399999999999995,
150,3.0799999999999983,3.0199999999999982,
153,3.7099999999999937,3.7099999999999937,
156,3.3599999999999994,3.3599999999999994,
159,3.5400000000000063,3.5400000000000063,
162,3.950000000000003,3.950000000000003,
165,3.3599999999999994,3.3599999999999994,
168,3.8299999999999983,3.7699999999999982,
171,3.3100000000000023,3.3100000000000023,
174,4.359999999999999,4.3,
177,4.049999999999997,4.049999999999997,
180,3.8499999999999943,3.8499999999999943,
183,4.109999999999999,4.109999999999999,
186,3.819999999999993,3.639999999999993,
189,3.769999999999996,3.769999999999996,
192,4.0,3.94,
195,3.4200000000000017,3.4200000000000017,
198,3.6599999999999966,3.6599999999999966,
201,3.3499999999999943,3.3499999999999943,
204,4.060000000000002,4.060000000000002,
207,3.769999999999996,3.769999999999996,
210,3.480000000000004,3.480000000000004,
213,3.8299999999999983,3.8299999999999983,
216,3.1899999999999977,3.1299999999999977,
219,3.8900000000000006,3.8900000000000006,
222,3.8400000000000034,3.8400000000000034,
225,3.1899999999999977,3.1899999999999977,
228,3.719999999999999,3.719999999999999,
231,3.239999999999995,3.239999999999995,
234,4.1200000000000045,4.060000000000005,
237,3.6599999999999966,3.6599999999999966,
240,3.25,3.25,
243,3.6599999999999966,3.6599999999999966,
246,3.1899999999999977,3.1899999999999977,
249,4.010000000000005,4.010000000000005,
252,3.9399999999999977,3.8799999999999977,
255,3.4099999999999966,3.4099999999999966,
258,3.8299999999999983,3.8299999999999983,
261,3.299999999999997,3.299999999999997,
264,3.950000000000003,3.950000000000003,
267,3.9399999999999977,3.9399999999999977,
270,3.4200000000000017,3.3600000000000017,
273,4.230000000000004,4.230000000000004,
276,3.480000000000004,3.480000000000004,
279,3.769999999999996,3.769999999999996,
282,3.769999999999996,3.769999999999996,
285,3.480000000000004,3.480000000000004,
288,3.8299999999999983,3.7699999999999982,
291,3.3100000000000023,3.3100000000000023,
294,4.060000000000002,4.060000000000002,
297,3.5400000000000063,3.5400000000000063,
300,3.9599999999999937,3.5499999999999936,
303,3.9399999999999977,3.9399999999999977,
306,3.4200000000000017,3.3600000000000017,
309,3.950000000000003,3.950000000000003,
312,3.9399999999999977,3.9399999999999977,
315,3.25,3.25,
318,3.719999999999999,3.719999999999999,
321,3.299999999999997,3.299999999999997,
324,3.7099999999999937,3.7099999999999937,
327,3.950000000000003,3.950000000000003,
330,3.5900000000000034,3.5300000000000034,
333,3.6599999999999966,3.6599999999999966,
336,3.0799999999999983,3.0799999999999983,
339,3.8299999999999983,3.8299999999999983,
342,3.8299999999999983,3.8299999999999983,
345,3.299999999999997,3.299999999999997,
348,3.950000000000003,3.950000000000003,
351,3.530000000000001,3.530000000000001,
354,4.170000000000002,4.110000000000002,
357,3.719999999999999,3.719999999999999,
360,3.0799999999999983,3.0799999999999983,
363,3.8900000000000006,3.8900000000000006,
366,3.4200000000000017,3.3600000000000017,
369,3.8900000000000006,3.8900000000000006,
372,4.049999999999997,4.049999999999997,
375,3.4099999999999966,3.4099999999999966,
378,3.780000000000001,3.780000000000001,
381,3.299999999999997,3.299999999999997,
384,4.0,4.0,
387,4.060000000000002,4.060000000000002,
390,3.469999999999999,3.409999999999999,
393,3.8299999999999983,3.8299999999999983,
396,3.4200000000000017,3.4200000000000017,
399,3.8900000000000006,3.8900000000000006,
402,4.1200000000000045,4.1200000000000045,
405,3.5799999999999983,3.5799999999999983,
408,3.8900000000000006,3.8900000000000006,
411,3.3599999999999994,3.3599999999999994,
414,3.8900000000000006,3.8300000000000005,
417,3.9399999999999977,3.9399999999999977,
420,3.5999999999999943,3.5999999999999943,
423,3.780000000000001,3.780000000000001,
426,3.530000000000001,3.470000000000001,
429,3.5400000000000063,3.5400000000000063,
432,4.170000000000002,4.170000000000002,
435,3.700000000000003,3.700000000000003,
438,4.230000000000004,4.170000000000004,
441,3.299999999999997,3.299999999999997,
444,3.780000000000001,3.780000000000001,
447,4.0,4.0,
450,3.3599999999999994,3.2999999999999994,
453,3.8900000000000006,3.8900000000000006,
456,3.469999999999999,3.469999999999999,
459,3.760000000000005,3.760000000000005,
462,3.8799999999999955,3.8799999999999955,
465,3.3599999999999994,3.3599999999999994,
468,3.9399999999999977,3.9399999999999977,
471,3.3599999999999994,3.3599999999999994,
474,4.1200000000000045,4.060000000000005,
477,3.8799999999999955,3.8799999999999955,
480,3.469999999999999,3.469999999999999,
483,4.170000000000002,4.170000000000002,
486,3.6400000000000006,3.6400000000000006,
489,4.0,4.0,
492,4.060000000000002,4.060000000000002,
495,3.530000000000001,3.530000000000001,
498,5.719999999999999,5.0699999999999985,
501,3.700000000000003,3.700000000000003,
504,4.0,4.0,
507,3.950000000000003,3.890000000000003,
510,3.530000000000001,3.530000000000001,
513,3.8299999999999983,3.8299999999999983,
516,3.4200000000000017,3.4200000000000017,
519,4.170000000000002,4.170000000000002,
522,3.819999999999993,3.819999999999993,
525,3.299999999999997,3.299999999999997,
528,4.0,3.94,
531,3.4099999999999966,3.4099999999999966,
534,3.9399999999999977,3.9399999999999977,
537,4.170000000000002,4.170000000000002,
540,3.469999999999999,3.469999999999999,
543,4.049999999999997,4.049999999999997,
546,3.700000000000003,3.640000000000003,
549,4.0,4.0,
552,2.760000000000005,2.760000000000005,
555,3.239999999999995,3.239999999999995,
558,3.8900000000000006,3.8900000000000006,
561,3.3700000000000045,3.3700000000000045,
564,3.930000000000007,3.8700000000000068,
567,3.5999999999999943,3.5999999999999943,
570,2.239999999999995,2.239999999999995,
573,3.9399999999999977,3.9399999999999977,
576,3.069999999999993,3.069999999999993,
579,2.3499999999999943,2.3499999999999943,
582,2.0999999999999943,2.0999999999999943,
585,1.8700000000000045,1.8700000000000045,
588,2.3400000000000034,2.2800000000000034,
591,1.7600000000000051,1.7600000000000051,
594,2.200000000000003,2.200000000000003,
597,2.230000000000004,2.230000000000004,
600,1.9899999999999949,1.9899999999999949,
603,2.1700000000000017,2.1700000000000017,
606,1.7099999999999937,1.6499999999999937,
609,2.269999999999996,2.269999999999996,
612,1.980000000000004,1.980000000000004,
615,2.049999999999997,2.049999999999997,
618,2.2099999999999937,2.2099999999999937,
621,1.8900000000000006,1.8900000000000006,
624,2.3499999999999943,2.2899999999999943,
627,2.3900000000000006,2.3900000000000006,
630,1.7600000000000051,1.7600000000000051,
633,2.450000000000003,2.450000000000003,
636,2.0999999999999943,1.9899999999999942,
639,2.1599999999999966,2.1599999999999966,
642,2.510000000000005,2.510000000000005,
645,1.9899999999999949,1.9899999999999949,
648,2.1700000000000017,2.1700000000000017,
651,1.6500000000000057,1.6500000000000057,
654,2.4399999999999977,2.329999999999998,
657,2.3299999999999983,2.3299999999999983,
660,1.5300000000000011,1.5300000000000011,
663,2.049999999999997,2.049999999999997,
666,1.6400000000000006,1.5800000000000005,
669,2.450000000000003,2.450000000000003,
672,1.9300000000000068,1.9300000000000068,
675,1.9899999999999949,1.9899999999999949,
678,2.1599999999999966,2.1599999999999966,
681,1.8199999999999932,1.8199999999999932,
684,2.3400000000000034,2.2800000000000034,
687,2.5,2.5,
690,1.9399999999999977,1.9399999999999977,
693,2.0999999999999943,2.0999999999999943,
696,1.8799999999999955,1.8799999999999955,
699,2.0900000000000034,2.0900000000000034,
702,2.450000000000003,2.450000000000003,
705,1.6500000000000057,1.6500000000000057,
708,2.5600000000000023,2.500000000000002,
711,1.9300000000000068,1.9300000000000068,
714,2.4399999999999977,2.4399999999999977,
717,1.9300000000000068,1.9300000000000068,
720,2.1099999999999994,2.1099999999999994,
723,2.049999999999997,2.049999999999997,
726,1.8100000000000023,1.8100000000000023,
729,2.569999999999993,2.569999999999993,
732,1.9300000000000068,1.8700000000000068,
735,2.0999999999999943,2.0999999999999943,
738,2.450000000000003,2.450000000000003,
741,1.8799999999999955,1.8799999999999955,
744,2.219999999999999,2.219999999999999,
747,2.219999999999999,2.219999999999999,
750,1.9899999999999949,1.9899999999999949,
753,2.450000000000003,2.450000000000003,
756,1.9300000000000068,1.8700000000000068,
759,1.9300000000000068,1.9300000000000068,
762,2.230000000000004,2.230000000000004,
765,2.0400000000000063,2.0400000000000063,
768,2.3299999999999983,2.3299999999999983,
771,1.8299999999999983,1.8299999999999983,
774,2.3900000000000006,2.3900000000000006,
777,1.8700000000000045,1.8700000000000045,
780,1.8299999999999983,1.7699999999999982,
783,2.1599999999999966,2.1599999999999966,
786,1.8100000000000023,1.8100000000000023,
789,2.4000000000000057,2.4000000000000057,
792,1.8100000000000023,1.8100000000000023,
795,1.9399999999999977,1.9399999999999977,
798,1.9399999999999977,1.9399999999999977,
801,1.7600000000000051,1.7600000000000051,
804,2.3900000000000006,2.3300000000000005,
807,2.219999999999999,2.219999999999999,
810,1.7600000000000051,1.7600000000000051,
813,2.510000000000005,2.510000000000005,
816,2.0400000000000063,2.0400000000000063,
819,2.1700000000000017,2.1700000000000017,
822,2.1599999999999966,2.1599999999999966,
825,1.7000000000000028,1.7000000000000028,
828,2.4399999999999977,2.3799999999999977,
831,2.049999999999997,2.049999999999997,
834,2.5600000000000023,2.5600000000000023,
837,2.0999999999999943,2.0999999999999943,
840,1.7800000000000011,1.7800000000000011,
843,2.0400000000000063,2.0400000000000063,
846,2.0,2.0,
849,2.4399999999999977,2.4399999999999977,
852,2.4399999999999977,2.3799999999999977,
855,1.9399999999999977,1.9399999999999977,
858,2.0400000000000063,2.0400000000000063,
861,1.8799999999999955,1.8799999999999955,
864,2.1200000000000045,2.1200000000000045,
867,1.9300000000000068,1.9300000000000068,
870,1.8199999999999932,1.7599999999999931,
873,2.450000000000003,2.450000000000003,
876,1.7000000000000028,1.7000000000000028,
879,2.269999999999996,2.269999999999996,
882,2.4599999999999937,2.3999999999999937,
885,1.7000000000000028,1.7000000000000028,
888,2.049999999999997,2.049999999999997,
891,1.7600000000000051,1.700000000000005,
894,2.3299999999999983,2.3299999999999983,
897,2.1400000000000006,2.1400000000000006,
900,1.9399999999999977,1.9399999999999977,
903,2.1599999999999966,2.1599999999999966,
906,2.180000000000007,2.180000000000007,
909,2.3299999999999983,2.3299999999999983,
912,2.0999999999999943,2.0999999999999943,
915,1.9500000000000028,1.8900000000000028,
918,1.9300000000000068,1.9300000000000068,
921,1.5900000000000034,1.5900000000000034,
924,2.3400000000000034,2.3400000000000034,
927,2.3299999999999983,2.3299999999999983,
930,2.049999999999997,2.049999999999997,
933,2.5,2.44,
936,1.6899999999999977,1.6899999999999977,
939,2.0900000000000034,2.0900000000000034,
942,2.5799999999999983,2.5799999999999983,
945,1.9000000000000057,1.9000000000000057,
948,2.1599999999999966,2.1599999999999966,
951,1.9899999999999949,1.9299999999999948,
954,2.1500000000000057,2.1500000000000057,
957,2.510000000000005,2.510000000000005,
960,1.4099999999999966,1.4099999999999966,
963,2.3299999999999983,2.3299999999999983,
966,1.9300000000000068,1.9300000000000068,
969,2.6299999999999955,2.6299999999999955,
972,2.200000000000003,2.200000000000003,
975,1.519999999999996,1.459999999999996,
978,1.9200000000000017,1.9200000000000017,
981,2.1299999999999955,2.0099999999999953,
984,2.6899999999999977,2.6899999999999977,
987,2.2099999999999937,1.9299999999999937,
990,1.1899999999999977,1.1899999999999977,
993,2.1099999999999994,2.1099999999999994,
996,1.7600000000000051,1.7600000000000051,
999,2.6899999999999977,2.6899999999999977,
1002,1.6899999999999977,1.6899999999999977,
1005,1.9500000000000028,1.9500000000000028,
1008,2.4399999999999977,2.3799999999999977,
1011,1.9300000000000068,1.9300000000000068,
1014,2.3400000000000034,2.3400000000000034,
1017,2.030000000000001,2.030000000000001,
1020,1.7600000000000051,1.7600000000000051,
1023,2.1099999999999994,2.1099999999999994,
1026,1.5300000000000011,1.470000000000001,
1029,1.75,1.75,
1032,2.8100000000000023,2.8100000000000023,
1035,2.010000000000005,2.010000000000005,
1038,2.1500000000000057,2.1500000000000057,
1041,1.9899999999999949,1.9899999999999949,
1044,2.1700000000000017,2.1100000000000017,
1047,2.2099999999999937,2.2099999999999937,
1050,1.8799999999999955,1.8799999999999955,
1053,2.0400000000000063,2.0400000000000063,
1056,1.9399999999999977,1.8799999999999977,
1059,2.1500000000000057,2.1500000000000057,
1062,2.3400000000000034,2.2800000000000034,
1065,1.8100000000000023,1.8100000000000023,
1068,2.0999999999999943,2.0999999999999943,
1071,2.1200000000000045,2.1200000000000045,
1074,2.2099999999999937,2.2099999999999937,
1077,2.269999999999996,2.269999999999996,
1080,7.430000000000007,2.4000000000000066,
1083,7.239999999999995,2.659999999999995,
1086,2.1700000000000017,2.060000000000002,
1089,2.25,2.25,
1092,2.2099999999999937,2.2099999999999937,
1095,1.8100000000000023,1.8100000000000023,
1098,4.469999999999999,4.009999999999999,
1101,2.519999999999996,2.519999999999996,
1104,2.8100000000000023,2.8100000000000023,
1107,2.510000000000005,2.510000000000005,
1110,2.2099999999999937,2.2099999999999937,
1113,2.3400000000000034,2.3400000000000034,
1116,2.700000000000003,2.640000000000003,
1119,1.8599999999999994,1.8599999999999994,
1122,2.1099999999999994,1.9999999999999993,
1125,2.9000000000000057,2.9000000000000057,
1128,2.4399999999999977,2.3799999999999977,
1131,1.9399999999999977,1.9399999999999977,
1134,2.5400000000000063,2.480000000000006,
1137,2.6500000000000057,2.6500000000000057,
1140,2.4000000000000057,2.4000000000000057,
1143,1.980000000000004,1.980000000000004,
1146,1.9200000000000017,1.9200000000000017,
1149,2.6099999999999994,2.6099999999999994,
1152,3.0400000000000063,2.980000000000006,
1155,2.469999999999999,2.469999999999999,
1158,3.0900000000000034,3.0900000000000034,
1161,2.0999999999999943,2.0999999999999943,
1164,3.700000000000003,3.700000000000003,
1167,3.5900000000000034,3.5900000000000034,
1170,1.8100000000000023,1.7500000000000022,
1173,3.5600000000000023,3.5600000000000023,
1176,2.450000000000003,2.450000000000003,
1179,3.0999999999999943,3.0999999999999943,
1182,2.0400000000000063,2.0400000000000063,
1185,2.269999999999996,2.269999999999996,
1188,4.239999999999995,4.239999999999995,
1191,2.180000000000007,2.180000000000007,
1194,2.930000000000007,2.8700000000000068,
1197,2.700000000000003,2.700000000000003,
1200,2.3499999999999943,2.3499999999999943,
1203,3.239999999999995,3.239999999999995,
1206,1.9300000000000068,1.9300000000000068,
1209,2.450000000000003,2.450000000000003,
1212,3.2099999999999937,3.1499999999999937,
1215,2.5799999999999983,2.5799999999999983,
1218,2.2099999999999937,2.2099999999999937,
1221,2.549999999999997,2.549999999999997,
1224,3.0999999999999943,3.0999999999999943,
1227,2.8700000000000045,2.8700000000000045,
1230,2.519999999999996,2.459999999999996,
1233,3.1400000000000006,3.1400000000000006,
1236,2.1500000000000057,2.1500000000000057,
