seconds,non-idle,utilization,
1239,3.6599999999999966,3.6599999999999966,
1242,2.2099999999999937,2.2099999999999937,
1245,1.8700000000000045,1.8700000000000045,
1248,2.519999999999996,2.519999999999996,
1251,2.769999999999996,2.769999999999996,
1254,3.3900000000000006,3.3300000000000005,
1257,3.239999999999995,3.239999999999995,
1260,3.1200000000000045,3.0600000000000045,
1263,3.7900000000000063,3.7900000000000063,
1266,2.3599999999999994,2.3599999999999994,
1269,2.8100000000000023,2.8100000000000023,
1272,2.739999999999995,2.739999999999995,
1275,2.7099999999999937,2.7099999999999937,
1278,2.450000000000003,2.390000000000003,
1281,2.549999999999997,2.549999999999997,
1284,2.700000000000003,2.700000000000003,
1287,2.280000000000001,2.280000000000001,
1290,2.239999999999995,2.239999999999995,
1293,2.3299999999999983,2.3299999999999983,
1296,1.9899999999999949,1.9299999999999948,
1299,2.9399999999999977,2.9399999999999977,
1302,2.3900000000000006,2.3300000000000005,
1305,2.4099999999999966,2.4099999999999966,
1308,3.030000000000001,3.030000000000001,
1311,2.950000000000003,2.950000000000003,
1314,2.480000000000004,2.420000000000004,
1317,4.1200000000000045,4.1200000000000045,
1320,2.519999999999996,2.519999999999996,
1323,2.200000000000003,2.200000000000003,
1326,3.219999999999999,3.219999999999999,
1329,2.3299999999999983,2.3299999999999983,
1332,2.8100000000000023,2.7000000000000024,
1335,2.4099999999999966,2.4099999999999966,
1338,2.980000000000004,2.920000000000004,
1341,2.2900000000000063,2.2900000000000063,
1344,3.299999999999997,3.299999999999997,
1347,3.5400000000000063,3.5400000000000063,
1350,1.75,1.75,
1353,2.2900000000000063,2.2900000000000063,
1356,2.469999999999999,2.469999999999999,
1359,2.269999999999996,2.269999999999996,
1362,2.3299999999999983,2.2699999999999982,
1365,2.8499999999999943,2.8499999999999943,
1368,2.7099999999999937,2.7099999999999937,
1371,2.4599999999999937,2.4599999999999937,
1374,3.1400000000000006,3.1400000000000006,
1377,2.489999999999995,2.489999999999995,
1380,1.75,1.69,
1383,2.760000000000005,2.760000000000005,
1386,2.5799999999999983,2.5799999999999983,
1389,2.8700000000000045,2.8700000000000045,
1392,3.1899999999999977,3.1899999999999977,
1395,2.4099999999999966,2.4099999999999966,
1398,2.9200000000000017,2.8600000000000017,
1401,2.8400000000000034,2.8400000000000034,
1404,2.3900000000000006,2.3900000000000006,
1407,3.469999999999999,3.469999999999999,
1410,2.3499999999999943,2.2899999999999943,
1413,3.430000000000007,3.430000000000007,
1416,1.8199999999999932,1.8199999999999932,
1419,2.5900000000000034,2.5900000000000034,
1422,3.299999999999997,3.299999999999997,
1425,3.0,3.0,
1428,3.0999999999999943,3.0999999999999943,
1431,2.269999999999996,2.269999999999996,
1434,2.549999999999997,2.549999999999997,
1437,2.4599999999999937,2.4599999999999937,
1440,2.9599999999999937,2.8999999999999937,
1443,2.430000000000007,2.430000000000007,
1446,2.3499999999999943,2.3499999999999943,
1449,3.75,3.75,
1452,2.6400000000000006,2.5800000000000005,
1455,2.4599999999999937,2.4599999999999937,
1458,2.989999999999995,2.989999999999995,
1461,1.9899999999999949,1.9899999999999949,
1464,3.1200000000000045,3.1200000000000045,
1467,2.5799999999999983,2.5799999999999983,
1470,2.0999999999999943,2.0399999999999943,
1473,2.3299999999999983,2.3299999999999983,
1476,3.3100000000000023,3.3100000000000023,
1479,2.75,2.75,
1482,2.0400000000000063,2.0400000000000063,
1485,5.019999999999996,4.509999999999996,
1488,5.359999999999999,4.129999999999999,
1491,6.75,5.4,
1494,13.269999999999996,7.219999999999996,
1497,33.95,30.590000000000003,
1500,45.89,44.99,
1503,58.16,55.56999999999999,
1506,55.27,52.02,
1509,58.49,56.870000000000005,
1512,57.06,55.830000000000005,
1515,45.88,43.81,
1518,60.1,59.6,
1521,60.65,60.589999999999996,
1524,51.48,50.63999999999999,
1527,55.77,54.870000000000005,
1530,56.61,54.48,
1533,36.32,33.75,
1536,99.11,99.11,
1539,99.72,99.72,
1542,99.28,99.28,
1545,99.83,99.83,
1548,99.61,99.61,
1551,99.5,99.5,
1554,99.39,99.39,
1557,99.39,99.39,
1560,99.83,99.77,
1563,99.33,99.33,
1566,99.72,99.72,
1569,99.44,99.44,
1572,99.56,99.56,
1575,99.78,99.78,
1578,99.5,99.5,
1581,99.67,99.67,
1584,99.67,99.67,
1587,99.5,99.44,
1590,99.44,99.44,
1593,99.28,99.28,
1596,99.17,99.17,
1599,99.33,99.33,
1602,99.39,99.39,
1605,99.06,99.06,
1608,99.56,99.56,
1611,99.28,99.22,
1614,99.61,99.61,
1617,99.33,99.33,
1620,99.5,99.5,
1623,99.0,99.0,
1626,99.61,99.61,
1629,99.0,99.0,
1632,99.61,99.61,
1635,99.5,99.5,
1638,99.44,99.44,
1641,99.17,99.17,
1644,99.56,99.56,
1647,99.44,99.44,
1650,99.22,99.22,
1653,99.11,99.11,
1656,99.5,99.5,
1659,99.22,99.22,
1662,99.56,99.56,
1665,99.56,99.56,
1668,99.22,99.22,
1671,99.61,99.61,
1674,99.67,99.67,
1677,99.39,99.39,
1680,99.11,99.11,
1683,99.67,99.61,
1686,99.56,99.56,
1689,99.33,99.33,
1692,99.44,99.44,
1695,99.22,99.22,
1698,99.06,99.06,
1701,99.28,99.28,
1704,99.56,99.5,
1707,99.33,99.33,
1710,99.61,99.61,
1713,99.39,99.39,
1716,99.06,99.06,
1719,99.67,99.67,
1722,98.94,98.94,
1725,99.33,99.33,
1728,99.67,99.67,
1731,99.39,99.39,
1734,99.56,99.56,
1737,99.56,99.56,
1740,99.28,99.28,
1743,99.39,99.39,
1746,99.22,99.22,
1749,99.39,99.39,
1752,99.11,99.05,
1755,99.44,99.38,
1758,99.56,99.56,
1761,99.5,99.5,
1764,99.28,99.28,
1767,99.61,99.61,
1770,99.44,99.44,
1773,99.61,99.61,
1776,99.28,99.28,
1779,99.17,99.11,
1782,99.11,99.11,
1785,99.56,99.56,
1788,99.28,99.28,
1791,99.17,99.17,
1794,99.33,99.33,
1797,99.5,99.5,
1800,99.06,99.06,
1803,99.5,99.5,
1806,99.67,99.67,
1809,99.5,99.5,
1812,99.17,99.17,
1815,99.39,99.39,
1818,99.56,99.56,
1821,99.06,99.06,
1824,99.39,99.39,
1827,99.67,99.61,
1830,99.39,99.39,
1833,99.78,99.78,
1836,99.33,99.33,
1839,99.33,99.33,
1842,99.22,99.22,
1845,99.44,99.44,
1848,99.28,99.28,
1851,99.56,99.56,
1854,99.5,99.5,
1857,99.44,99.44,
1860,99.22,99.22,
1863,99.28,99.28,
1866,98.94,98.94,
1869,99.44,99.44,
1872,99.28,99.17,
1875,99.44,99.44,
1878,99.11,99.11,
1881,99.67,99.67,
1884,99.61,99.61,
1887,99.33,99.33,
1890,99.06,99.06,
1893,99.11,99.11,
1896,99.39,99.39,
1899,99.22,99.16,
1902,99.78,99.78,
1905,99.44,99.44,
1908,99.5,99.5,
1911,99.61,99.61,
1914,99.28,99.28,
1917,99.22,99.22,
1920,99.17,99.17,
1923,99.67,99.67,
1926,99.5,99.5,
1929,99.78,99.72,
1932,99.28,99.28,
1935,99.39,99.39,
1938,99.0,99.0,
1941,99.28,99.28,
1944,99.56,99.56,
1947,99.72,99.72,
1950,99.44,99.44,
1953,99.33,99.33,
1956,99.33,99.33,
1959,99.28,99.28,
1962,99.33,99.33,
1965,99.39,99.39,
1968,99.33,99.33,
1971,98.94,98.83,
1974,99.5,99.5,
1977,99.11,99.11,
1980,99.5,99.5,
1983,98.94,98.94,
1986,99.67,99.67,
1989,99.06,99.06,
1992,99.28,99.28,
1995,99.22,99.16,
1998,99.56,99.56,
2001,99.61,99.61,
2004,99.28,99.28,
2007,99.17,99.17,
2010,98.56,98.56,
2013,99.28,99.28,
2016,98.61,98.61,
2019,99.33,99.33,
2022,99.28,99.28,
2025,99.61,99.61,
2028,99.22,99.22,
2031,99.28,99.28,
2034,99.06,99.06,
2037,99.33,99.33,
2040,99.0,99.0,
2043,99.72,99.72,
2046,99.17,99.17,
2049,99.67,99.61,
2052,99.67,99.67,
2055,99.22,99.22,
2058,99.44,99.44,
2061,99.11,99.11,
2064,98.83,98.83,
2067,99.22,99.22,
2070,99.39,99.39,
2073,99.72,99.72,
2076,99.61,99.61,
2079,99.22,99.22,
2082,98.94,98.94,
2085,99.39,99.39,
2088,99.44,99.44,
2091,99.17,99.17,
2094,99.67,99.67,
2097,99.72,99.72,
2100,99.22,99.22,
2103,99.11,99.11,
2106,99.33,99.33,
2109,99.67,99.67,
2112,99.06,99.06,
2115,99.28,99.28,
2118,99.67,99.61,
2121,99.39,99.39,
2124,99.61,99.61,
2127,99.67,99.67,
2130,99.56,99.56,
2133,99.06,99.06,
2136,99.0,99.0,
2139,98.89,98.89,
2142,99.44,99.44,
2145,99.5,99.5,
2148,99.33,99.33,
2151,99.44,99.44,
2154,99.17,99.17,
2157,98.83,98.83,
2160,99.44,99.44,
2163,98.94,98.94,
2166,99.5,99.5,
2169,99.56,99.56,
2172,99.55,99.55,
2175,99.22,99.22,
2178,99.33,99.33,
2181,99.11,99.11,
2184,99.5,99.5,
2187,99.56,99.56,
2190,99.61,99.61,
2193,99.61,99.55,
2196,99.44,99.44,
2199,99.56,99.56,
2202,99.67,99.67,
2205,99.39,99.39,
2208,99.17,99.17,
2211,99.28,99.28,
2214,99.56,99.56,
2217,99.56,99.56,
2220,99.5,99.5,
2223,99.33,99.33,
2226,99.28,99.28,
2229,99.28,99.28,
2232,99.0,99.0,
2235,99.11,99.11,
2238,99.44,99.44,
2241,99.22,99.22,
2244,99.33,99.33,
2247,99.67,99.67,
2250,99.11,99.11,
2253,99.56,99.56,
2256,98.83,98.83,
2259,98.94,98.94,
2262,99.39,99.33,
2265,99.67,99.61,
2268,99.61,99.61,
2271,99.39,99.39,
2274,99.22,99.22,
2277,99.56,99.56,
2280,99.39,99.39,
2283,99.33,99.33,
2286,99.39,99.39,
2289,99.22,99.22,
2292,99.61,99.61,
2295,99.22,99.22,
2298,99.56,99.56,
2301,99.67,99.67,
2304,99.33,99.33,
2307,99.17,99.17,
2310,99.61,99.61,
2313,99.5,99.39,
2316,99.78,99.78,
2319,99.28,99.28,
2322,99.17,99.17,
2325,98.89,98.89,
2328,99.22,99.22,
2331,99.44,99.44,
2334,99.5,99.5,
2337,99.5,99.44,
2340,99.39,99.39,
2343,99.78,99.78,
2346,99.45,99.45,
2349,99.44,99.44,
2352,99.22,99.22,
2355,99.0,99.0,
2358,99.0,99.0,
2361,99.06,99.06,
2364,99.89,99.89,
2367,99.72,99.72,
2370,99.44,99.44,
2373,99.39,99.39,
2376,99.5,99.5,
2379,99.33,99.33,
2382,99.56,99.56,
2385,99.0,99.0,
2388,99.56,99.56,
2391,99.5,99.5,
2394,99.44,99.44,
2397,99.22,99.22,
2400,99.17,99.17,
2403,99.22,99.22,
2406,99.44,99.44,
2409,99.22,99.22,
2412,99.28,99.22,
2415,99.56,99.56,
2418,99.83,99.83,
2421,99.22,99.22,
2424,99.22,99.22,
2427,99.5,99.5,
2430,99.33,99.33,
2433,99.28,99.28,
2436,99.28,99.22,
2439,99.72,99.72,
2442,99.44,99.44,
2445,99.83,99.83,
2448,99.61,99.61,
2451,99.28,99.28,
2454,99.44,99.44,
2457,99.56,99.56,
2460,99.39,99.33,
2463,99.56,99.56,
2466,99.72,99.72,
2469,99.61,99.61,
2472,98.78,98.78,
2475,99.22,99.22,
2478,99.28,99.28,
2481,99.17,99.17,
2484,99.22,99.22,
2487,99.5,99.44,
2490,99.61,99.61,
2493,99.11,99.11,
2496,99.33,99.33,
2499,98.5,98.5,
2502,99.61,99.61,
2505,99.28,99.28,
2508,99.22,99.22,
2511,99.56,99.56,
2514,99.44,99.44,
2517,99.5,99.5,
2520,99.17,99.17,
2523,99.5,99.5,
2526,98.61,98.61,
2529,98.89,98.89,
2532,99.17,99.17,
2535,99.61,99.55,
2538,99.61,99.61,
2541,99.39,99.39,
2544,99.39,99.39,
2547,99.39,99.39,
2550,99.39,99.39,
2553,99.33,99.33,
2556,99.44,99.44,
2559,99.72,99.72,
2562,99.67,99.67,
2565,99.44,99.44,
2568,99.56,99.56,
2571,99.22,99.22,
2574,99.5,99.5,
2577,98.94,98.94,
2580,98.61,98.61,
2583,99.33,99.33,
2586,99.67,99.67,
2589,99.5,99.5,
2592,99.72,99.72,
2595,98.72,98.66,
2598,99.22,99.22,
2601,99.28,99.28,
2604,99.33,99.33,
2607,99.5,99.5,
2610,99.44,99.38,
2613,99.5,99.5,
2616,99.56,99.56,
2619,99.06,99.06,
2622,99.44,99.44,
2625,98.83,98.83,
2628,99.61,99.61,
2631,99.44,99.44,
2634,99.5,99.5,
2637,99.67,99.67,
2640,99.56,99.56,
2643,99.11,99.11,
2646,99.56,99.56,
2649,99.17,99.17,
2652,99.67,99.67,
2655,99.44,99.44,
2658,99.17,99.17,
2661,99.67,99.67,
2664,99.56,99.56,
2667,99.28,99.28,
2670,99.44,99.44,
2673,99.44,99.44,
2676,99.22,99.22,
2679,99.28,99.28,
2682,99.5,99.5,
2685,99.56,99.56,
2688,99.56,99.56,
2691,99.72,99.72,
2694,99.22,99.22,
2697,99.44,99.44,
2700,99.39,99.39,
2703,99.67,99.67,
2706,99.11,99.11,
2709,99.05,99.05,
2712,99.39,99.39,
2715,99.33,99.33,
2718,99.22,99.22,
2721,99.39,99.39,
2724,99.61,99.61,
2727,99.61,99.61,
2730,99.56,99.56,
2733,99.61,99.61,
2736,99.72,99.72,
2739,99.83,99.83,
2742,99.33,99.33,
2745,98.72,98.72,
2748,99.67,99.67,
2751,99.5,99.5,
2754,99.61,99.61,
2757,99.33,99.33,
2760,99.22,99.11,
2763,99.5,99.5,
2766,99.61,99.61,
2769,99.17,99.17,
2772,99.11,99.11,
2775,99.39,99.39,
2778,99.56,99.56,
2781,99.17,99.17,
2784,99.33,99.33,
2787,99.17,99.17,
2790,99.72,99.66,
2793,99.61,99.61,
2796,99.61,99.61,
2799,99.06,99.06,
2802,99.44,99.44,
2805,99.67,99.67,
2808,99.5,99.5,
2811,99.33,99.27,
2814,99.44,99.44,
2817,99.33,99.33,
2820,99.5,99.5,
2823,99.0,99.0,
2826,99.17,99.17,
2829,99.22,99.22,
2832,99.11,99.11,
2835,99.33,99.33,
2838,99.5,99.5,
2841,99.33,99.33,
2844,98.83,98.83,
2847,99.67,99.67,
2850,99.44,99.44,
2853,99.22,99.22,
2856,99.67,99.56,
2859,99.67,99.67,
2862,99.67,99.67,
2865,99.33,99.33,
2868,99.28,99.28,
2871,99.72,99.72,
2874,99.44,99.44,
2877,99.61,99.61,
2880,99.39,99.39,
2883,99.61,99.61,
2886,99.44,99.44,
2889,99.45,99.45,
2892,99.28,99.28,
2895,99.28,99.28,
2898,99.39,99.39,
2901,99.61,99.61,
2904,99.22,99.22,
2907,99.67,99.67,
2910,99.28,99.28,
2913,99.33,99.33,
2916,99.56,99.56,
2919,99.22,99.22,
2922,99.33,99.33,
2925,99.5,99.5,
2928,99.06,99.0,
2931,99.56,99.56,
2934,99.44,99.44,
2937,99.61,99.61,
2940,98.83,98.83,
2943,99.56,99.56,
2946,98.89,98.89,
2949,99.22,99.22,
2952,99.33,99.33,
2955,99.0,98.89,
2958,99.5,99.5,
2961,99.67,99.67,
2964,99.5,99.5,
2967,99.17,99.17,
2970,99.44,99.44,
2973,99.0,99.0,
2976,99.61,99.61,
2979,99.61,99.61,
2982,99.61,99.61,
2985,99.61,99.61,
2988,99.28,99.28,
2991,99.44,99.44,
2994,99.33,99.33,
2997,99.39,99.39,
3000,99.22,99.16,
3003,99.56,99.56,
3006,99.22,99.22,
3009,99.5,99.5,
3012,99.44,99.44,
3015,99.33,99.33,
3018,99.33,99.33,
3021,98.95,98.95,
3024,99.17,99.17,
3027,99.56,99.56,
3030,99.39,99.39,
3033,99.33,99.33,
3036,99.33,99.33,
3039,99.61,99.61,
3042,98.17,98.17,
3045,99.22,99.22,
3048,98.89,98.89,
3051,99.67,99.67,
3054,99.56,99.5,
3057,99.39,99.39,
3060,99.17,99.17,
3063,99.28,99.28,
3066,99.61,99.61,
3069,99.44,99.44,
3072,99.5,99.44,
3075,99.44,99.38,
3078,99.61,99.61,
3081,99.44,99.44,
3084,99.28,99.28,
3087,99.39,99.39,
3090,99.61,99.61,
3093,98.78,98.78,
3096,99.33,99.27,
3099,99.67,99.67,
3102,99.56,99.56,
3105,99.39,99.39,
3108,99.33,99.33,
3111,99.17,99.17,
3114,99.5,99.5,
3117,99.33,99.33,
3120,99.28,99.28,
3123,99.72,99.72,
3126,99.28,99.28,
3129,99.39,99.39,
3132,99.22,99.22,
3135,99.56,99.56,
3138,99.0,99.0,
3141,99.17,99.17,
3144,99.61,99.61,
3147,99.5,99.5,
3150,99.56,99.56,
3153,99.39,99.33,
3156,99.61,99.61,
3159,99.28,99.28,
3162,99.11,99.11,
3165,99.72,99.72,
3168,99.5,99.5,
3171,99.67,99.67,
3174,99.56,99.56,
3177,99.56,99.56,
3180,99.5,99.5,
3183,99.06,99.06,
3186,99.05,99.05,
3189,99.44,99.44,
3192,99.17,99.17,
3195,99.28,99.28,
3198,99.44,99.44,
3201,99.61,99.61,
3204,99.11,99.11,
3207,99.17,99.17,
3210,99.22,99.22,
3213,98.94,98.94,
3216,99.0,99.0,
3219,99.5,99.5,
3222,99.56,99.56,
3225,99.5,99.5,
3228,99.39,99.39,
3231,98.94,98.94,
3234,99.28,99.28,
3237,99.0,99.0,
3240,99.28,99.17,
3243,99.78,99.78,
3246,99.39,99.39,
3249,99.06,99.06,
3252,99.33,99.33,
3255,99.44,99.44,
3258,99.0,99.0,
3261,99.11,99.11,
3264,99.22,99.22,
3267,99.44,99.44,
3270,99.39,99.39,
3273,99.06,99.06,
3276,99.67,99.67,
3279,99.05,99.05,
3282,99.28,99.28,
3285,99.28,99.28,
3288,99.33,99.27,
3291,99.83,99.83,
3294,99.61,99.61,
3297,99.72,99.72,
3300,99.5,99.5,
3303,99.5,99.5,
3306,99.05,99.05,
3309,99.0,99.0,
3312,98.78,98.72,
3315,99.72,99.72,
3318,99.5,99.5,
3321,99.44,99.44,
3324,99.5,99.5,
3327,99.28,99.28,
3330,98.94,98.94,
3333,99.39,99.39,
3336,99.44,99.44,
3339,99.61,99.55,
3342,99.44,99.44,
3345,99.61,99.61,
3348,99.56,99.56,
3351,99.17,99.17,
3354,99.39,99.39,
3357,99.56,99.56,
3360,99.33,99.33,
3363,99.67,99.61,
3366,99.83,99.83,
3369,99.56,99.56,
3372,99.5,99.5,
3375,99.33,99.33,
3378,99.44,99.44,
3381,99.39,99.39,
3384,99.22,99.22,
3387,99.83,99.83,
3390,99.67,99.67,
3393,99.44,99.44,
3396,99.33,99.33,
3399,99.22,99.22,
3402,99.11,99.11,
3405,99.0,99.0,
3408,99.33,99.33,
3411,99.61,99.61,
3414,99.61,99.61,
3417,99.28,99.17,
3420,99.44,99.44,
3423,99.11,99.11,
3426,99.33,99.33,
3429,99.28,99.28,
3432,98.94,98.94,
3435,99.22,99.16,
3438,99.22,99.22,
3441,99.5,99.5,
3444,99.5,99.5,
3447,99.0,99.0,
3450,99.11,99.11,
3453,99.05,99.05,
3456,99.5,99.5,
3459,99.39,99.39,
3462,99.17,99.17,
3465,99.67,99.67,
3468,99.61,99.61,
3471,99.33,99.33,
3474,99.39,99.39,
3477,99.61,99.61,
3480,99.28,99.28,
3483,99.56,99.56,
3486,99.72,99.72,
3489,99.5,99.5,
3492,99.0,99.0,
3495,99.44,99.44,
3498,99.39,99.39,
3501,99.17,99.17,
3504,99.39,99.39,
3507,99.56,99.5,
3510,99.33,99.33,
3513,98.61,98.61,
3516,99.67,99.67,
3519,99.33,99.33,
3522,99.39,99.39,
3525,99.44,99.44,
3528,99.17,99.17,
3531,99.44,99.33,
3534,99.72,99.72,
3537,99.72,99.72,
3540,99.22,99.22,
3543,99.39,99.39,
3546,99.39,99.39,
3549,99.5,99.5,
3552,99.5,99.5,
3555,99.22,99.22,
3558,99.67,99.61,
3561,99.67,99.67,
3564,99.67,99.67,
3567,99.0,99.0,
3570,99.06,99.06,
3573,99.39,99.39,
3576,99.22,99.22,
3579,99.33,99.33,
3582,99.72,99.72,
3585,99.61,99.61,
3588,99.28,99.28,
3591,99.56,99.56,
3594,99.28,99.28,
3597,99.28,99.28,
3600,99.11,99.11,
3603,99.28,99.28,
3606,99.06,99.0,
3609,99.33,99.33,
3612,99.05,99.05,
3615,99.44,99.44,
3618,99.44,99.44,
3621,99.11,99.11,
3624,99.28,99.28,
3627,99.28,99.28,
3630,99.72,99.72,
3633,99.22,99.22,
3636,99.17,99.17,
3639,99.22,99.22,
3642,99.05,99.05,
3645,99.33,99.33,
3648,99.39,99.39,
3651,99.61,99.61,
3654,99.5,99.5,
3657,99.39,99.39,
3660,99.39,99.39,
3663,99.39,99.39,
3666,99.17,99.17,
3669,98.83,98.83,
3672,99.39,99.39,
3675,99.28,99.28,
3678,99.44,99.44,
3681,99.61,99.61,
3684,99.61,99.61,
3687,99.22,99.22,
3690,99.17,99.17,
3693,99.67,99.67,
3696,99.39,99.39,
3699,99.5,99.5,
3702,99.33,99.27,
3705,99.33,99.33,
3708,99.33,99.33,
3711,98.94,98.94,
3714,99.22,99.22,
3717,99.33,99.33,
3720,99.5,99.5,
3723,99.44,99.38,
3726,99.56,99.56,
3729,99.06,99.06,
3732,99.56,99.56,
3735,99.28,99.28,
3738,99.5,99.5,
3741,99.33,99.33,
3744,99.33,99.33,
3747,99.0,99.0,
3750,99.56,99.56,
3753,99.5,99.5,
3756,99.5,99.5,
3759,99.39,99.39,
3762,98.67,98.67,
3765,99.33,99.33,
