seconds,non-idle,utilization,
3768,99.44,99.44,
3771,99.56,99.5,
3774,99.33,99.33,
3777,99.33,99.33,
3780,99.72,99.72,
3783,99.39,99.39,
3786,99.06,99.06,
3789,99.11,99.11,
3792,99.56,99.56,
3795,99.67,99.61,
3798,99.67,99.67,
3801,99.67,99.67,
3804,99.44,99.44,
3807,99.11,99.11,
3810,99.44,99.44,
3813,99.44,99.44,
3816,99.61,99.61,
3819,99.67,99.61,
3822,99.72,99.72,
3825,99.22,99.22,
3828,99.33,99.33,
3831,99.33,99.33,
3834,99.11,99.11,
3837,99.06,99.06,
3840,99.5,99.5,
3843,99.67,99.67,
3846,99.5,99.5,
3849,99.39,99.39,
3852,99.33,99.33,
3855,99.78,99.78,
3858,99.11,99.11,
3861,99.61,99.61,
3864,98.89,98.89,
3867,99.5,99.44,
3870,99.28,99.28,
3873,99.39,99.39,
3876,99.56,99.56,
3879,99.17,99.17,
3882,99.67,99.67,
3885,99.44,99.44,
3888,99.44,99.44,
3891,99.39,99.39,
3894,99.61,99.61,
3897,99.61,99.61,
3900,99.56,99.56,
3903,99.39,99.39,
3906,99.61,99.61,
3909,98.78,98.78,
3912,99.22,99.22,
3915,99.72,99.72,
3918,99.61,99.61,
3921,99.67,99.61,
3924,99.17,99.17,
3927,98.72,98.72,
3930,99.61,99.61,
3933,99.11,99.11,
3936,99.56,99.56,
3939,99.11,99.11,
3942,99.67,99.61,
3945,99.83,99.83,
3948,99.72,99.72,
3951,99.67,99.67,
3954,99.56,99.56,
3957,99.44,99.44,
3960,99.56,99.56,
3963,99.17,99.17,
3966,99.78,99.78,
3969,99.78,99.78,
3972,99.83,99.77,
3975,99.61,99.61,
3978,99.11,99.11,
3981,99.5,99.5,
3984,98.61,98.61,
3987,99.22,99.22,
3990,99.44,99.38,
3993,99.5,99.5,
3996,99.67,99.67,
3999,99.28,99.28,
4002,99.33,99.33,
4005,99.5,99.5,
4008,99.28,99.28,
4011,99.17,99.17,
4014,99.17,99.11,
4017,99.5,99.5,
4020,99.67,99.67,
4023,98.83,98.83,
4026,99.39,99.39,
4029,99.72,99.72,
4032,99.28,99.28,
4035,99.61,99.61,
4038,99.33,99.27,
4041,99.39,99.39,
4044,99.78,99.78,
4047,99.39,99.39,
4050,99.39,99.39,
4053,99.61,99.61,
4056,99.5,99.5,
4059,99.17,99.17,
4062,99.44,99.44,
4065,99.56,99.56,
4068,99.72,99.72,
4071,99.5,99.5,
4074,99.39,99.39,
4077,99.61,99.61,
4080,99.28,99.28,
4083,99.17,99.17,
4086,99.39,99.39,
4089,99.56,99.56,
4092,99.39,99.39,
4095,99.72,99.72,
4098,99.56,99.56,
4101,99.5,99.5,
4104,99.0,99.0,
4107,99.39,99.39,
4110,99.06,99.06,
4113,99.33,99.27,
4116,99.44,99.44,
4119,99.17,99.17,
4122,99.56,99.56,
4125,99.28,99.28,
4128,99.61,99.61,
4131,99.5,99.5,
4134,99.17,99.17,
4137,99.22,99.11,
4140,99.67,99.67,
4143,99.5,99.5,
4146,99.44,99.44,
4149,99.44,99.44,
4152,98.72,98.72,
4155,99.33,99.33,
4158,99.44,99.44,
4161,99.44,99.44,
4164,99.06,99.06,
4167,99.39,99.39,
4170,99.5,99.5,
4173,99.39,99.39,
4176,99.5,99.5,
4179,99.39,99.39,
4182,98.94,98.94,
4185,99.17,99.11,
4188,99.5,99.5,
4191,99.56,99.56,
4194,99.61,99.61,
4197,99.61,99.61,
4200,99.11,99.11,
4203,99.33,99.33,
4206,99.39,99.39,
4209,99.33,99.27,
4212,99.56,99.56,
4215,99.5,99.5,
4218,99.44,99.44,
4221,99.05,99.05,
4224,99.5,99.5,
4227,99.56,99.56,
4230,99.17,99.17,
4233,99.5,99.44,
4236,99.5,99.5,
4239,99.61,99.61,
4242,99.33,99.33,
4245,99.22,99.22,
4248,99.0,99.0,
4251,99.56,99.56,
4254,98.72,98.72,
4257,99.22,99.16,
4260,99.5,99.5,
4263,99.67,99.67,
4266,99.11,99.11,
4269,99.61,99.61,
4272,99.61,99.61,
4275,99.22,99.22,
4278,99.28,99.28,
4281,99.39,99.39,
4284,99.67,99.67,
4287,99.5,99.5,
4290,99.44,99.44,
4293,99.33,99.33,
4296,99.44,99.44,
4299,99.22,99.22,
4302,99.39,99.39,
4305,99.5,99.44,
4308,99.28,99.28,
4311,99.72,99.72,
4314,95.22,92.44,
4317,99.33,99.33,
4320,99.44,99.44,
4323,99.17,99.17,
4326,99.17,99.17,
4329,99.17,99.17,
4332,99.56,99.45,
4335,99.78,99.78,
4338,99.44,99.44,
4341,99.33,99.33,
4344,99.44,99.44,
4347,98.94,98.94,
4350,99.22,99.22,
4353,99.39,99.39,
4356,99.44,99.38,
4359,99.61,99.61,
4362,99.44,99.44,
4365,99.78,99.78,
4368,99.22,99.22,
4371,99.22,99.22,
4374,98.89,98.89,
4377,99.33,99.33,
4380,99.44,99.44,
4383,99.39,99.33,
4386,99.67,99.67,
4389,99.5,99.5,
4392,99.17,99.17,
4395,99.11,99.11,
4398,99.61,99.61,
4401,99.39,99.39,
4404,99.5,99.5,
4407,99.67,99.67,
4410,99.44,99.44,
4413,97.94,97.94,
4416,99.33,99.33,
4419,99.28,99.28,
4422,99.5,99.5,
4425,99.39,99.39,
4428,99.61,99.55,
4431,99.67,99.67,
4434,99.39,99.39,
4437,99.56,99.56,
4440,98.95,98.95,
4443,99.33,99.33,
4446,99.56,99.56,
4449,99.39,99.39,
4452,99.5,99.44,
4455,99.39,99.39,
4458,99.5,99.5,
4461,99.56,99.56,
4464,99.28,99.28,
4467,99.44,99.44,
4470,98.89,98.89,
4473,99.22,99.22,
4476,99.11,99.05,
4479,99.5,99.5,
4482,99.67,99.67,
4485,99.78,99.78,
4488,99.17,99.17,
4491,99.33,99.33,
4494,99.39,99.39,
4497,99.56,99.56,
4500,99.61,99.55,
4503,99.44,99.44,
4506,99.5,99.5,
4509,99.5,99.44,
4512,99.44,99.44,
4515,98.83,98.83,
4518,99.5,99.5,
4521,98.83,98.83,
4524,99.56,99.56,
4527,99.61,99.61,
4530,99.44,99.44,
4533,99.67,99.67,
4536,99.28,99.28,
4539,99.61,99.61,
4542,99.5,99.5,
4545,99.44,99.44,
4548,99.67,99.67,
4551,99.72,99.72,
4554,99.56,99.56,
4557,98.94,98.94,
4560,99.44,99.44,
4563,99.06,99.06,
4566,99.56,99.56,
4569,99.44,99.44,
4572,99.39,99.33,
4575,99.44,99.44,
4578,99.67,99.67,
4581,99.33,99.33,
4584,99.17,99.17,
4587,99.22,99.22,
4590,99.28,99.28,
4593,99.33,99.33,
4596,99.5,99.5,
4599,99.5,99.44,
4602,99.83,99.83,
4605,99.39,99.39,
4608,99.44,99.44,
4611,98.94,98.94,
4614,99.56,99.56,
4617,99.39,99.39,
4620,99.56,99.56,
4623,99.72,99.72,
4626,99.61,99.61,
4629,99.33,99.33,
4632,99.28,99.28,
4635,99.67,99.67,
4638,99.17,99.17,
4641,99.56,99.56,
4644,99.39,99.39,
4647,99.39,99.33,
4650,99.72,99.72,
4653,99.67,99.67,
4656,99.33,99.33,
4659,99.28,99.28,
4662,99.06,99.06,
4665,99.5,99.5,
4668,99.06,99.06,
4671,99.5,99.5,
4674,99.61,99.61,
4677,99.67,99.67,
4680,99.61,99.61,
4683,99.5,99.5,
4686,99.33,99.33,
4689,99.28,99.28,
4692,99.06,99.06,
4695,99.5,99.5,
4698,99.5,99.5,
4701,99.67,99.67,
4704,99.39,99.39,
4707,99.61,99.61,
4710,99.17,99.17,
4713,99.22,99.22,
4716,99.33,99.33,
4719,99.44,99.44,
4722,99.56,99.5,
4725,99.61,99.61,
4728,99.06,99.06,
4731,99.33,99.33,
4734,99.33,99.33,
4737,99.22,99.22,
4740,99.11,99.11,
4743,99.22,99.22,
4746,99.83,99.77,
4749,99.5,99.5,
4752,99.44,99.44,
4755,99.5,99.5,
4758,99.06,99.06,
4761,99.5,99.5,
4764,99.67,99.67,
4767,99.78,99.78,
4770,99.44,99.44,
4773,99.67,99.67,
4776,99.61,99.61,
4779,99.33,99.33,
4782,99.22,99.22,
4785,99.39,99.39,
4788,99.44,99.44,
4791,99.22,99.22,
4794,99.28,99.28,
4797,99.44,99.38,
4800,99.39,99.39,
4803,99.44,99.44,
4806,99.05,99.05,
4809,99.11,99.11,
4812,99.39,99.39,
4815,99.0,99.0,
4818,99.11,99.11,
4821,99.5,99.5,
4824,99.56,99.56,
4827,99.89,99.89,
4830,99.11,99.11,
4833,99.11,99.11,
4836,99.5,99.5,
4839,99.39,99.39,
4842,99.11,99.05,
4845,99.0,98.94,
4848,99.72,99.72,
4851,99.39,99.39,
4854,99.39,99.39,
4857,99.11,99.11,
4860,99.44,99.44,
4863,99.39,99.39,
4866,99.28,99.28,
4869,99.5,99.28,
4872,99.44,99.44,
4875,99.44,99.44,
4878,99.72,99.72,
4881,98.16,96.77,
4884,99.67,99.67,
4887,99.33,99.33,
4890,99.06,99.06,
4893,99.33,99.33,
4896,99.61,99.61,
4899,99.5,99.5,
4902,99.28,99.28,
4905,99.56,99.56,
4908,99.5,99.5,
4911,99.05,99.05,
4914,99.22,99.22,
4917,99.44,99.38,
4920,99.67,99.67,
4923,99.61,99.61,
4926,99.39,99.39,
4929,99.67,99.67,
4932,99.61,99.61,
4935,99.39,99.39,
4938,99.44,99.44,
4941,99.72,99.66,
4944,99.72,99.72,
4947,98.33,97.89,
4950,99.5,99.5,
4953,99.28,99.28,
4956,98.89,98.89,
4959,99.33,99.33,
4962,98.89,98.89,
4965,99.72,99.66,
4968,99.56,99.56,
4971,99.39,99.39,
4974,99.61,99.61,
4977,99.67,99.67,
4980,99.44,99.44,
4983,99.22,99.22,
4986,99.56,99.56,
4989,99.44,99.38,
4992,99.56,99.56,
4995,99.28,99.28,
4998,99.33,99.33,
5001,99.22,99.22,
5004,99.17,99.17,
5007,98.5,98.44,
5010,99.39,99.39,
5013,99.72,99.72,
5016,99.67,99.67,
5019,99.17,99.17,
5022,99.33,99.33,
5025,99.67,99.67,
5028,99.56,99.56,
5031,99.56,99.56,
5034,99.39,99.39,
5037,99.56,99.56,
5040,99.67,99.67,
5043,99.67,99.67,
5046,99.83,99.83,
5049,99.61,99.61,
5052,99.5,99.5,
5055,99.5,99.5,
5058,99.61,99.61,
5061,99.56,99.56,
5064,99.44,99.38,
5067,99.67,99.67,
5070,99.39,99.39,
5073,99.33,99.33,
5076,99.44,99.44,
5079,99.17,99.17,
5082,99.22,99.22,
5085,99.72,99.72,
5088,99.61,99.61,
5091,99.72,99.72,
5094,99.5,99.5,
5097,99.67,99.67,
5100,96.83,96.27,
5103,99.28,99.28,
5106,98.94,98.94,
5109,99.56,99.56,
5112,99.39,99.33,
5115,99.5,99.5,
5118,99.5,99.5,
5121,99.44,99.44,
5124,99.56,99.56,
5127,99.22,99.22,
5130,99.11,99.11,
5133,98.61,98.61,
5136,99.72,99.66,
5139,99.39,99.39,
5142,99.83,99.83,
5145,99.5,99.5,
5148,99.33,99.33,
5151,99.61,99.61,
5154,99.39,99.39,
5157,98.94,98.94,
5160,99.61,99.55,
5163,99.33,99.33,
5166,99.44,99.44,
5169,99.44,99.44,
5172,99.5,99.5,
5175,99.39,99.39,
5178,99.39,99.39,
5181,99.44,99.44,
5184,99.33,99.33,
5187,99.44,99.44,
5190,99.67,99.67,
5193,99.17,99.17,
5196,99.61,99.61,
5199,99.33,99.33,
5202,99.11,99.11,
5205,99.5,99.5,
5208,99.5,99.5,
5211,99.28,99.28,
5214,99.61,99.61,
5217,99.28,99.28,
5220,99.61,99.61,
5223,99.5,99.5,
5226,99.33,99.33,
5229,99.22,99.22,
5232,99.05,99.05,
5235,99.61,99.55,
5238,99.56,99.56,
5241,99.5,99.44,
5244,99.45,99.45,
5247,99.56,99.56,
5250,99.17,99.17,
5253,99.22,99.22,
5256,99.56,99.56,
5259,99.22,99.22,
5262,99.28,99.28,
5265,99.61,99.61,
5268,99.33,99.33,
5271,98.89,98.89,
5274,99.22,99.22,
5277,99.5,99.5,
5280,99.17,99.17,
5283,99.33,99.27,
5286,99.56,99.56,
5289,99.61,99.61,
5292,99.33,99.33,
5295,99.17,99.17,
5298,99.67,99.67,
5301,99.11,99.11,
5304,98.94,98.94,
5307,99.72,99.66,
5310,99.67,99.67,
5313,99.67,99.67,
5316,98.89,98.89,
5319,99.11,99.11,
5322,99.11,99.11,
5325,99.28,99.28,
5328,99.28,99.28,
5331,99.61,99.61,
5334,99.44,99.44,
5337,99.44,99.44,
5340,99.61,99.61,
5343,99.44,99.44,
5346,99.39,99.39,
5349,99.22,99.22,
5352,99.28,99.28,
5355,99.28,99.22,
5358,99.33,99.33,
5361,99.61,99.61,
5364,98.78,98.78,
5367,99.44,99.44,
5370,99.67,99.67,
5373,99.39,99.39,
5376,99.61,99.61,
5379,99.33,99.27,
5382,99.78,99.78,
5385,99.61,99.61,
5388,99.33,99.33,
5391,99.28,99.28,
5394,99.17,99.17,
5397,99.06,99.06,
5400,99.5,99.5,
5403,99.33,99.33,
5406,99.72,99.66,
5409,99.5,99.5,
5412,99.44,99.44,
5415,99.55,99.55,
5418,99.17,99.17,
5421,99.61,99.61,
5424,99.44,99.44,
5427,99.44,99.44,
5430,99.5,99.5,
5433,99.39,99.39,
5436,99.28,99.28,
5439,99.39,99.39,
5442,99.61,99.61,
5445,99.39,99.39,
5448,99.56,99.56,
5451,99.83,99.83,
5454,99.56,99.45,
5457,99.67,99.67,
5460,99.67,99.67,
5463,99.28,99.28,
5466,99.22,99.22,
5469,99.33,99.33,
5472,99.11,99.11,
5475,99.39,99.39,
5478,99.72,99.72,
5481,99.72,99.72,
5484,99.44,99.44,
5487,99.28,99.28,
5490,99.33,99.33,
5493,99.61,99.61,
5496,99.0,99.0,
5499,99.56,99.56,
5502,99.61,99.55,
5505,99.44,99.44,
5508,99.5,99.5,
5511,99.17,99.17,
5514,99.5,99.5,
5517,99.61,99.61,
5520,99.28,99.28,
5523,99.67,99.67,
5526,99.0,98.94,
5529,99.39,99.39,
5532,99.44,99.44,
5535,99.5,99.5,
5538,99.5,99.5,
5541,99.39,99.39,
5544,99.44,99.44,
5547,99.22,99.22,
5550,99.11,99.11,
5553,99.44,99.44,
5556,99.5,99.5,
5559,99.67,99.67,
5562,99.28,99.28,
5565,99.11,99.11,
5568,99.72,99.72,
5571,99.11,99.11,
5574,99.33,99.33,
5577,99.61,99.61,
5580,99.5,99.5,
5583,99.44,99.44,
5586,99.5,99.5,
5589,99.56,99.56,
5592,99.28,99.28,
5595,99.39,99.39,
5598,99.39,99.28,
5601,99.22,99.22,
5604,99.56,99.56,
5607,99.61,99.61,
5610,99.17,99.17,
5613,99.33,99.33,
5616,99.33,99.33,
5619,98.72,98.72,
5622,99.0,99.0,
5625,99.5,99.44,
5628,99.72,99.72,
5631,99.5,99.5,
5634,99.28,99.28,
5637,99.39,99.39,
5640,99.44,99.44,
5643,99.33,99.33,
5646,99.67,99.67,
5649,99.56,99.56,
5652,99.67,99.67,
5655,99.61,99.61,
5658,99.67,99.67,
5661,99.0,99.0,
5664,99.39,99.39,
5667,98.83,98.83,
5670,84.91,82.16,
5673,48.62,43.62,
5676,10.060000000000002,5.360000000000002,
5679,3.569999999999993,3.119999999999993,
5682,4.019999999999996,3.909999999999996,
5685,2.9599999999999937,2.5699999999999936,
5688,17.92,15.8,
5691,9.11,5.81,
5694,31.989999999999995,27.339999999999996,
5697,44.2,43.300000000000004,
5700,57.85,55.940000000000005,
5703,58.14,54.22,
5706,45.84,44.95,
5709,57.09,55.13,
5712,51.32,49.59,
5715,54.03,53.410000000000004,
5718,61.95,61.56,
5721,48.88,48.260000000000005,
5724,53.95,52.720000000000006,
5727,51.2,49.24,
5730,32.980000000000004,27.560000000000002,
5733,59.66,51.769999999999996,
5736,98.88,86.38,
5739,99.5,80.17,
5742,97.9,70.45,
5745,94.27,60.8,
5748,95.43,78.67,
5751,97.16,90.91,
5754,97.4,91.81,
5757,87.92,52.7,
5760,87.53,31.550000000000004,
5763,80.99,48.49999999999999,
5766,97.74,74.03999999999999,
5769,92.44,56.599999999999994,
5772,97.33,91.59,
5775,97.8,93.17,
5778,97.69,93.00999999999999,
5781,98.31,92.05,
5784,91.05,63.019999999999996,
5787,98.02,93.44,
5790,98.13,92.69999999999999,
5793,98.42,93.67,
5796,98.43,94.44000000000001,
5799,98.42,94.25,
5802,78.17,16.07,
5805,85.22,39.75,
5808,96.91,61.199999999999996,
5811,89.21000000000001,55.220000000000006,
5814,96.11,66.39,
5817,98.81,79.24000000000001,
5820,96.49,62.209999999999994,
5823,98.37,80.06,
5826,98.42,70.74000000000001,
5829,95.98,72.30000000000001,
5832,98.47,76.23,
5835,72.24,17.119999999999997,
5838,85.71000000000001,46.900000000000006,
5841,98.64,78.89,
5844,93.82,61.04999999999999,
5847,98.42,78.19,
5850,98.53,75.79,
5853,97.51,63.89000000000001,
5856,98.08,77.74,
5859,98.64,79.99000000000001,
5862,98.53,77.64,
5865,84.65,27.010000000000005,
5868,95.23,57.220000000000006,
5871,98.13,76.99,
5874,97.68,77.41000000000001,
5877,96.34,62.760000000000005,
5880,96.0,67.41,
5883,99.04,79.42,
5886,98.47,70.71,
5889,98.48,75.58000000000001,
5892,98.58,77.38,
5895,83.34,35.970000000000006,
5898,82.36,33.29,
5901,98.76,78.06,
5904,95.36,61.05,
5907,98.58,75.59,
5910,98.75,76.52,
5913,98.74,74.57,
5916,93.88,59.9,
5919,97.27,74.19,
5922,98.01,73.34,
5925,76.31,14.810000000000002,
5928,95.73,74.39,
5931,96.02,59.62,
5934,98.13,77.5,
5937,98.41,77.17,
5940,96.04,62.800000000000004,
5943,94.71,61.739999999999995,
5946,98.41,75.69,
5949,94.02,58.54,
5952,97.29,74.0,
5955,79.1,14.349999999999994,
5958,96.9,64.06,
5961,98.26,72.87,
5964,96.94,61.91,
5967,98.81,79.04,
5970,96.76,60.96000000000001,
5973,97.83,71.36,
5976,95.71,60.05,
5979,97.32,70.07,
5982,97.23,77.08000000000001,
5985,88.85,48.629999999999995,
5988,92.86,52.8,
5991,92.9,53.300000000000004,
5994,97.89,76.53,
5997,98.41,58.919999999999995,
6000,98.14,74.35,
6003,98.41,77.89999999999999,
6006,92.73,58.660000000000004,
6009,95.28,59.58,
6012,98.24,72.36999999999999,
6015,92.26,58.870000000000005,
6018,89.52,51.06999999999999,
6021,85.84,41.220000000000006,
6024,98.42,70.44,
6027,97.74,60.269999999999996,
6030,97.59,74.41,
6033,89.86,60.239999999999995,
6036,94.57,60.919999999999995,
6039,96.88,74.94999999999999,
6042,98.41,78.03,
6045,90.6,57.019999999999996,
6048,97.77,69.78,
6051,88.93,50.220000000000006,
6054,84.01,38.25000000000001,
6057,90.01,48.17,
6060,97.89,73.42,
6063,98.29,76.14000000000001,
6066,92.51,56.93000000000001,
6069,92.72,61.79,
6072,97.37,72.38000000000001,
6075,94.06,59.760000000000005,
6078,93.28,65.15,
6081,97.89,68.81,
6084,92.94,60.54,
6087,85.89,26.799999999999997,
6090,98.18,64.30000000000001,
6093,98.58,68.86,
6096,98.24,76.47999999999999,
6099,91.98,57.53,
6102,94.99,62.23,
6105,97.5,71.14,
6108,98.24,76.35,
6111,96.04,64.27000000000001,
6114,95.61,65.35,
6117,79.15,22.550000000000004,
6120,97.17,73.65,
6123,97.68,65.95,
6126,98.58,72.43,
6129,97.33,68.12,
6132,93.12,58.730000000000004,
6135,99.15,69.09,
6138,96.27,59.959999999999994,
6141,97.29,70.10000000000001,
6144,98.28,70.84,
6147,89.0,49.03,
6150,96.96,67.22,
6153,82.53999999999999,27.61999999999999,
6156,90.55,53.879999999999995,
6159,97.99,70.13999999999999,
6162,98.23,73.74000000000001,
6165,96.52,57.33,
6168,92.83,59.82,
6171,95.61,71.38,
6174,97.55,74.52,
6177,93.91,59.44,
6180,92.02,51.739999999999995,
6183,81.16,29.83,
6186,98.46,59.669999999999995,
6189,97.16,72.74,
6192,98.98,78.36,
6195,90.98,58.25000000000001,
6198,92.46,58.989999999999995,
6201,96.42,69.29,
6204,96.13,63.73,
6207,97.84,72.19,
6210,94.36,54.269999999999996,
6213,92.67,64.73,
6216,86.52,27.97,
6219,95.6,55.699999999999996,
6222,90.8,52.309999999999995,
6225,94.02,56.55,
6228,92.69,61.209999999999994,
6231,93.8,66.53999999999999,
6234,92.11,57.14,
6237,90.69,50.86,
6240,98.27,71.64999999999999,
6243,91.78999999999999,52.849999999999994,
6246,90.15,58.440000000000005,
6249,93.92,56.7,
6252,97.6,72.16,
6255,80.35,31.909999999999997,
6258,97.26,71.2,
6261,98.12,73.65,
6264,98.52,76.37,
6267,95.05,56.33,
6270,97.89,73.6,
6273,98.07,75.14999999999999,
6276,98.58,72.85,
6279,87.33,52.78,
6282,89.07,51.61999999999999,
6285,91.26,51.330000000000005,
6288,98.07,72.07,
6291,98.3,74.94,
6294,93.33,57.64,
6297,98.63,72.22,
6300,98.68,70.96000000000001,
6303,94.07,59.00999999999999,
6306,98.46,70.97,
6309,94.16,59.519999999999996,
6312,96.41,67.25999999999999,
6315,90.38,44.959999999999994,
6318,90.53,52.21,
6321,98.36,73.56,
6324,95.71,60.32999999999999,
6327,98.03,72.28,
6330,99.1,69.52,
6333,95.79,59.190000000000005,
6336,97.67,70.54,
6339,92.39,59.83,
6342,97.59,71.10000000000001,
6345,97.76,67.47,
6348,88.19,39.58,
6351,88.98,45.82000000000001,
6354,91.03999999999999,55.669999999999995,
6357,98.46,73.8,
6360,91.36,57.25,
6363,98.29,71.84,
6366,98.85,72.88999999999999,
6369,93.97,52.01,
6372,93.39,58.31,
6375,97.03,71.36,
6378,89.77,54.17999999999999,
6381,85.84,42.95,
6384,89.03999999999999,44.96999999999999,
6387,98.75,67.38,
6390,97.04,57.92000000000001,
6393,97.72,70.53,
6396,98.97,74.81,
