seconds,utilization (KB),
3273,22587620,
3276,22642988,
3279,22718832,
3282,22774720,
3285,22859600,
3288,23068504,
3291,22843968,
3294,22903288,
3297,22952260,
3300,23020944,
3303,23071988,
3306,23336348,
3309,23097424,
3312,23162028,
3315,23222716,
3318,23297356,
3321,23370360,
3324,23703064,
3327,23344548,
3330,23393512,
3333,23448908,
3336,23507764,
3339,23569788,
3342,23730100,
3345,23645876,
3348,23698192,
3351,23762280,
3354,23841392,
3357,23913176,
3360,23931792,
3363,23977900,
3366,24027700,
3369,24077820,
3372,24151536,
3375,24215276,
3378,24160928,
3381,24221928,
3384,24286144,
3387,24335900,
3390,24401988,
3393,24676144,
3396,24527448,
3399,24594356,
3402,24656936,
3405,24731012,
3408,24801968,
3411,24702352,
3414,24752472,
3417,24803776,
3420,24855568,
3423,24914316,
3426,24987244,
3429,25105076,
3432,25028064,
3435,25077504,
3438,25136260,
3441,25213660,
3444,25312780,
3447,25369868,
3450,25254848,
3453,25312272,
3456,25384308,
3459,25469564,
3462,25428352,
3465,25482396,
3468,25551616,
3471,25606580,
3474,25665912,
3477,25727776,
3480,25737880,
3483,25731532,
3486,25781116,
3489,25845400,
3492,25923240,
3495,25980244,
3498,26034760,
3501,26032684,
3504,26106248,
3507,26172864,
3510,26237108,
3513,26312716,
3516,26629348,
3519,26236080,
3522,26287532,
3525,26329092,
3528,26384020,
3531,26451720,
3534,26516624,
3537,26521776,
3540,26572672,
3543,26626492,
3546,26688240,
3549,26746576,
3552,27068772,
3555,26760544,
3558,26832716,
3561,26882848,
3564,26944352,
3567,27008692,
3570,26903068,
3573,26971092,
3576,27029308,
3579,27073772,
3582,27138860,
3585,27212232,
3588,27478988,
3591,27356300,
3594,27422796,
3597,27488768,
3600,27549532,
3603,27841088,
3606,27549136,
3609,27594344,
3612,27655800,
3615,27707032,
3618,27774944,
3621,28012396,
3624,28093488,
3627,27905248,
3630,27980004,
3633,28043116,
3636,28124028,
3639,28443304,
3642,28078288,
3645,28119316,
3648,28179992,
3651,28242048,
3654,28297432,
3657,28484236,
3660,28339908,
3663,28393228,
3666,28461396,
3669,28530024,
3672,28617176,
3675,28723784,
3678,28579372,
3681,28641220,
3684,28699124,
3687,28755696,
3690,28821256,
3693,29152420,
3696,28874696,
3699,28949380,
3702,29007988,
3705,29080360,
3708,29156104,
3711,29001916,
3714,29055104,
3717,29124560,
3720,29181588,
3723,29252860,
3726,29383824,
3729,29524776,
3732,29380756,
3735,29444188,
3738,29520844,
3741,29607876,
3744,29876156,
3747,29498668,
3750,29555400,
3753,29602600,
3756,29675684,
3759,29736868,
3762,30070560,
3765,29797960,
3768,29858812,
3771,29935760,
3774,29991684,
3777,30064808,
3780,30374092,
3783,30079724,
3786,30151496,
3789,30229272,
3792,30302000,
3795,30374712,
3798,30719852,
3801,30325912,
3804,30409496,
3807,30484516,
3810,30562516,
3813,30635296,
3816,30823700,
3819,30831524,
3822,30642928,
3825,30703876,
3828,30757564,
3831,30814440,
3834,31034208,
3837,31140684,
3840,30953288,
3843,31022400,
3846,31091688,
3849,31174528,
3852,31144892,
3855,31065832,
3858,31137196,
3861,31186428,
3864,31240780,
3867,31295876,
3870,31376368,
3873,31372756,
3876,31433428,
3879,31487324,
3882,31550932,
3885,31613344,
3888,31758600,
3891,31701960,
3894,31775932,
3897,31848980,
3900,31922480,
3903,32000172,
3906,32181084,
3909,32030828,
3912,32100404,
3915,32166588,
3918,32235488,
3921,32295308,
3924,32191912,
3927,32227132,
3930,32287248,
3933,32349544,
3936,32415392,
3939,32489600,
3942,32577856,
3945,32566932,
3948,32650772,
3951,32714200,
3954,32786660,
3957,32855864,
3960,32700156,
3963,32733724,
3966,32784676,
3969,32829352,
3972,32871276,
3975,32892480,
3978,33238156,
3981,32912104,
3984,32984436,
3987,33052132,
3990,33117240,
3993,33195212,
3996,33245416,
3999,33206924,
4002,33279596,
4005,33343724,
4008,33411444,
4011,33627228,
4014,33403264,
4017,33472256,
4020,33544972,
4023,33624504,
4026,33695892,
4029,33919088,
4032,34004712,
4035,33855664,
4038,33926840,
4041,34002536,
4044,34074740,
4047,34190120,
4050,34035980,
4053,34026916,
4056,34082868,
4059,34155840,
4062,34228828,
4065,34396800,
4068,34256448,
4071,34324408,
4074,34383688,
4077,34434696,
4080,34491248,
4083,34814208,
4086,34510572,
4089,34587092,
4092,34650028,
4095,34715624,
4098,34781692,
4101,34694304,
4104,34682772,
4107,34727480,
4110,34778824,
4113,34846216,
4116,34910836,
4119,35200148,
4122,34972012,
4125,35047144,
4128,35119136,
4131,35196840,
4134,35238692,
4137,35255524,
4140,35256932,
4143,35322152,
4146,35392584,
4149,35457180,
4152,35521136,
4155,35444972,
4158,35502904,
4161,35569700,
4164,35639232,
4167,35713000,
4170,35799184,
4173,36133768,
4176,35749560,
4179,35832916,
4182,35893572,
4185,35955112,
4188,36027384,
4191,36037156,
4194,36034532,
4197,36102228,
4200,36161052,
4203,36234020,
4206,36311552,
4209,36424456,
4212,36268348,
4215,36333936,
4218,36397644,
4221,36464260,
4224,36525264,
4227,36581460,
4230,36521768,
4233,36589540,
4236,36655112,
4239,36731816,
4242,36801412,
4245,36938552,
4248,36863060,
4251,36918872,
4254,36984236,
4257,37044296,
4260,37113688,
4263,37215176,
4266,37139920,
4269,37208468,
4272,37284412,
4275,37361376,
4278,37432704,
4281,37521772,
4284,37437772,
4287,37498580,
4290,37551968,
4293,37621380,
4296,37684020,
4299,37796120,
4302,37674760,
4305,37726972,
4308,37794888,
4311,37853168,
4314,37925040,
4317,38018188,
4320,37926836,
4323,37980572,
4326,38056452,
4329,38126000,
4332,38184884,
4335,38336128,
4338,38195612,
4341,38260336,
4344,38325064,
4347,38386680,
4350,38617772,
4353,38658056,
4356,38466444,
4359,38522100,
4362,38575544,
4365,38631280,
4368,38860344,
4371,38870024,
4374,38702716,
4377,38761732,
4380,38820012,
4383,38879284,
4386,39197996,
4389,38891824,
4392,38976912,
4395,39040168,
4398,39083660,
4401,39153164,
4404,39363716,
4407,39136192,
4410,39204508,
4413,39263968,
4416,39333188,
4419,39409208,
4422,39486284,
4425,39354968,
4428,39414356,
4431,39495912,
4434,39581864,
4437,39668128,
4440,39745180,
4443,39942344,
4446,39738260,
4449,39811296,
4452,39881476,
4455,39947848,
4458,40281448,
4461,39917684,
4464,39976624,
4467,40033120,
4470,40078064,
4473,40139252,
4476,40396780,
4479,40131836,
4482,40205212,
4485,40287428,
4488,40373532,
4491,40459216,
4494,40662092,
4497,40672404,
4500,40497116,
4503,40571988,
4506,40634236,
4509,40701388,
4512,40977936,
4515,40624260,
4518,40679040,
4521,40746300,
4524,40806100,
4527,40885656,
4530,41215584,
4533,40902596,
4536,40957156,
4539,41034488,
4542,41119880,
4545,41206588,
4548,41425472,
4551,41413380,
4554,41221868,
4557,41278536,
4560,41340916,
4563,41415672,
4566,41718584,
4569,41402716,
4572,41466084,
4575,41539780,
4578,41619776,
4581,41705472,
4584,41736384,
4587,41736348,
4590,41794504,
4593,41867912,
4596,41945980,
4599,42019352,
4602,42039016,
4605,41936896,
4608,41997008,
4611,42048376,
4614,42112300,
4617,42178836,
4620,42227528,
4623,42186056,
4626,42263944,
4629,42349992,
4632,42436828,
4635,42518968,
4638,42504368,
4641,42532084,
4644,42592092,
4647,42666004,
4650,42732076,
4653,42804672,
4656,42718432,
4659,42754016,
4662,42823224,
4665,42889916,
4668,42958856,
4671,43016268,
4674,43002116,
4677,43012272,
4680,43087988,
4683,43163132,
4686,43238176,
4689,43311908,
4692,43447816,
4695,43250596,
4698,43317796,
4701,43393428,
4704,43466960,
4707,43543412,
4710,43623720,
4713,43601456,
4716,43679328,
4719,43755820,
4722,43834624,
4725,43873732,
4728,43893496,
4731,43833512,
4734,43891544,
4737,43955408,
4740,44025380,
4743,44095580,
4746,44187668,
4749,44125584,
4752,44190928,
4755,44254324,
4758,44323596,
4761,44395980,
4764,44489492,
4767,44408964,
4770,44486316,
4773,44547848,
4776,44629628,
4779,44752088,
4782,44691316,
4785,44627992,
4788,44691252,
4791,44747920,
4794,44797728,
4797,44937136,
4800,45065840,
4803,44936856,
4806,45013240,
4809,45076884,
4812,45147848,
4815,45344696,
4818,45315568,
4821,45194308,
4824,45258540,
4827,45325252,
4830,45395932,
4833,45545104,
4836,45654724,
4839,45471284,
4842,45549276,
4845,45635456,
4848,45721180,
4851,45757448,
4854,45921104,
4857,45761560,
4860,45822320,
4863,44068020,
4866,44067524,
4869,44066692,
4872,44077432,
4875,44079168,
4878,44131908,
4881,44203444,
4884,44259264,
4887,44278944,
4890,44296012,
4893,44295144,
4896,44293864,
4899,44292632,
4902,44291648,
4905,44290692,
4908,44299456,
4911,44311156,
4914,20764964,
4917,604436,
4920,1012668,
4923,1039644,
4926,1182688,
4929,1438044,
4932,1601592,
4935,1648108,
4938,1930324,
4941,2643244,
4944,3334336,
4947,3913244,
4950,3954016,
4953,4803136,
4956,5286192,
4959,5280616,
4962,5792596,
4965,6356396,
4968,6733960,
4971,7009932,
4974,6821984,
4977,7644348,
4980,8100052,
4983,8201756,
4986,9237428,
4989,9157436,
4992,8854552,
4995,9661192,
4998,10269844,
5001,10063304,
5004,10846668,
5007,11464040,
5010,11628996,
5013,11961496,
5016,12458808,
5019,13032304,
5022,13921256,
5025,14897076,
5028,15552036,
5031,16127916,
5034,16743980,
5037,17590264,
5040,17738968,
5043,18696944,
5046,18855252,
5049,19904016,
5052,16266608,
5055,16229040,
5058,16681856,
5061,17120296,
5064,17728020,
5067,18310520,
5070,18953540,
5073,19573568,
5076,20281512,
5079,20318472,
5082,21054740,
5085,21899296,
5088,22685772,
5091,23060160,
5094,23621028,
5097,24177368,
5100,20946832,
5103,21391684,
5106,21866248,
5109,22358200,
5112,22783660,
5115,22776068,
5118,23350900,
5121,23988824,
5124,24766304,
5127,24712476,
5130,25279092,
5133,25984604,
5136,26993272,
5139,27529640,
5142,27729252,
5145,28272272,
5148,24754392,
5151,24365048,
5154,24851768,
5157,25342792,
5160,25291308,
5163,25769680,
5166,26410120,
5169,26843940,
5172,27279900,
5175,27861724,
5178,28284000,
5181,28999072,
5184,29557260,
5187,29771692,
5190,30184344,
5193,26827388,
5196,27345652,
5199,27008664,
5202,27312080,
5205,26352648,
5208,26670516,
5211,26971360,
5214,27561012,
5217,27883372,
5220,27403400,
5223,27634456,
5226,27303348,
5229,27567976,
5232,27881416,
5235,28377856,
5238,28962404,
5241,29536856,
5244,30340012,
5247,30860412,
5250,31358092,
5253,31804580,
5256,32095152,
5259,32498056,
5262,32971252,
5265,33000456,
5268,33586432,
5271,34236644,
5274,34659128,
5277,35231472,
5280,35921116,
5283,36472940,
5286,36732452,
5289,37033348,
5292,37475152,
5295,37873592,
5298,38387908,
5301,39201384,
5304,39624956,
5307,40133448,
5310,40755532,
5313,41154492,
5316,41257872,
5319,41882352,
5322,42395036,
5325,42555536,
5328,43042904,
5331,43509900,
5334,43899296,
5337,44619724,
5340,45242080,
5343,45720720,
5346,45930544,
5349,46332828,
5352,47173792,
5355,47695232,
5358,48403404,
5361,48308292,
5364,49201676,
5367,49341304,
5370,50000776,
5373,50507860,
5376,50938576,
5379,51444564,
5382,51904496,
5385,52572440,
5388,53010884,
5391,53535064,
5394,54227392,
5397,54593592,
5400,55091672,
5403,55447004,
5406,55887976,
5409,56438196,
5412,56998960,
5415,57600680,
5418,57986192,
5421,58867868,
5424,59369236,
5427,59759636,
5430,60387996,
5433,60787916,
5436,61152156,
5439,61929960,
5442,62407808,
5445,63156612,
5448,63521520,
5451,64230836,
5454,64881388,
5457,65032084,
5460,65665640,
5463,65662080,
5466,65658188,
5469,57775852,
5472,58211972,
5475,58636268,
5478,59552916,
5481,59875924,
5484,60460476,
5487,60947044,
5490,61178960,
5493,61666476,
5496,62128412,
5499,62715508,
5502,63157132,
5505,63607964,
5508,64173252,
5511,64595476,
5514,65175028,
5517,65125412,
5520,65665256,
5523,65638692,
5526,65680376,
5529,65680584,
5532,65649632,
5535,65667268,
5538,43840256,
5541,40991736,
5544,41267112,
5547,41709884,
5550,42584028,
5553,42705880,
5556,43308240,
5559,43755660,
5562,44250236,
5565,44651208,
5568,45150904,
5571,45717412,
5574,46085448,
5577,46730288,
5580,46991000,
5583,38883360,
5586,39362664,
5589,39319164,
5592,39651964,
5595,40314168,
5598,41036780,
5601,41138872,
5604,41976664,
5607,42577784,
5610,42906484,
5613,43493384,
5616,40572348,
5619,40479680,
5622,40966008,
5625,41442756,
5628,41925484,
5631,42411068,
5634,42851324,
5637,43278672,
5640,40825368,
5643,41261572,
5646,40846704,
5649,41300404,
5652,40787556,
5655,40730416,
5658,40876016,
5661,41215352,
5664,40588172,
5667,40969000,
5670,41280132,
5673,41757480,
5676,41512724,
5679,41815140,
5682,41330192,
5685,41806760,
5688,42057048,
5691,41053296,
5694,41193356,
5697,41349332,
5700,41125028,
5703,41500320,
5706,41659540,
5709,41665820,
5712,41184324,
5715,41725972,
5718,41973112,
5721,42168316,
5724,42675120,
5727,43158168,
5730,43712148,
5733,44124204,
5736,44503580,
5739,45110636,
5742,45632260,
5745,45630828,
5748,46094808,
5751,46666688,
5754,47148496,
5757,47442668,
5760,47899824,
5763,48446392,
5766,48674884,
5769,48929472,
5772,49517848,
5775,49699812,
5778,50200228,
5781,50561172,
5784,51071420,
5787,51567660,
5790,52044536,
5793,52380972,
5796,52815876,
5799,53260628,
5802,53730480,
5805,54065036,
5808,54373112,
5811,44411684,
5814,44850904,
5817,44783136,
5820,45271408,
5823,44681064,
5826,44602420,
5829,44217404,
5832,44706284,
5835,44852040,
5838,45229428,
5841,44981684,
5844,44585980,
5847,44972924,
5850,45431100,
5853,45437516,
5856,45493848,
5859,45108412,
5862,44705832,
5865,45191564,
5868,44895980,
5871,45235400,
5874,45046704,
5877,45160944,
5880,45396404,
5883,45204288,
5886,45280508,
5889,45816392,
5892,46147892,
5895,46637316,
5898,47055808,
5901,47364096,
5904,48020068,
5907,47959940,
5910,48666876,
5913,49175176,
5916,49361948,
5919,49661364,
5922,50175040,
5925,50533460,
5928,51014748,
5931,51311624,
5934,51667928,
5937,51964568,
5940,52585176,
5943,52821784,
5946,52866200,
5949,53187144,
5952,53639544,
5955,53952672,
5958,54523304,
5961,55005920,
5964,55103756,
5967,55811512,
5970,56014980,
5973,56264872,
5976,56651936,
5979,57101900,
5982,57505028,
5985,57863388,
5988,58578248,
5991,59047772,
5994,59435304,
5997,59932668,
6000,60224760,
6003,60352232,
6006,61008232,
6009,61088996,
6012,61458896,
6015,61952540,
6018,62237452,
6021,62648740,
6024,63074976,
6027,63459440,
6030,63806236,
6033,64256880,
6036,64420944,
6039,64576340,
6042,65285856,
6045,65514256,
6048,65683716,
6051,65669000,
6054,65685400,
6057,65681524,
6060,65648316,
6063,65660224,
6066,65686196,
6069,65525508,
6072,65657352,
6075,65674596,
6078,65646852,
6081,65664752,
6084,65661100,
6087,65664036,
6090,65672604,
6093,65650900,
6096,65660032,
6099,65686388,
6102,65680428,
6105,65656332,
6108,61396696,
6111,61624308,
6114,62110792,
6117,62452340,
6120,62863384,
6123,63372620,
6126,63984480,
6129,64193776,
6132,64682116,
6135,54434776,
6138,46831028,
6141,46800124,
6144,47297344,
6147,43223940,
6150,43708008,
6153,44127284,
6156,44497476,
6159,44963880,
6162,45283192,
6165,45780084,
6168,46260668,
6171,46715344,
6174,47191752,
6177,47547148,
6180,47409784,
6183,43740080,
6186,43741396,
6189,43992496,
6192,44318884,
6195,44795692,
6198,44843632,
6201,45199384,
6204,44119200,
6207,44369784,
6210,44161432,
6213,44112232,
6216,44491036,
6219,44388716,
6222,44338928,
6225,44629828,
6228,44298356,
6231,44372736,
6234,44325240,
6237,44751596,
6240,44631684,
6243,44307016,
6246,44747968,
6249,45210832,
6252,45496880,
6255,45274640,
6258,44461864,
6261,44795676,
6264,44669240,
6267,44765184,
6270,44852380,
6273,44704140,
6276,44709660,
6279,44767912,
6282,45262972,
6285,45641320,
6288,46083160,
6291,46488636,
6294,47007400,
6297,47727336,
6300,48005092,
6303,48263248,
6306,48792656,
6309,49284388,
6312,49238944,
6315,49746680,
6318,50081648,
6321,50559388,
6324,50907116,
6327,51222760,
6330,51557896,
6333,51898800,
6336,52392052,
6339,52860772,
6342,53179668,
6345,53478940,
6348,44298200,
